mode,map_name,trial_id,model_path,t,x,y,yaw,odom_speed,yaw_rate,raw_action_0,raw_action_1,steer,commanded_speed,speed_limit,min_lidar,distance_from_start,distance_travelled,lap_complete,collided,terminated,termination_reason
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.14084196090698242,-0.251280277967453,-0.1221550703048706,-0.6946703673475343,0.0,0.0,0.22068676352500916,0.837340772151947,0.09781068276384972,3.0,3.0,0.991498589515686,0.0,0.0,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.24037718772888184,-0.22550472617149353,-0.14251799881458282,-0.6867329907407982,0.7893299999999998,0.21992205894402647,0.2039622664451599,0.806249737739563,0.09030216696796589,3.0,3.0,0.9962201714515686,0.03284856304526329,0.03285633781342767,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.33978772163391113,-0.12544088065624237,-0.2153056412935257,-0.6558826602328919,1.630980911661605,0.35169794298705537,0.13849356770515442,0.73661869764328,0.06111155496582416,2.9524580240249634,2.9524580240249634,0.9919424653053284,0.15656493604183197,0.1565940949076321,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.4378998279571533,0.030470632016658783,-0.325277715921402,-0.6238373116766651,2.142055471357867,0.27887307497860875,0.05092065781354904,0.7018632888793945,0.022413737028173977,2.7716152667999268,2.7716152667999268,1.0618191957473755,0.34733614325523376,0.3473891346657183,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.5378010272979736,0.21760079264640808,-0.45433229207992554,-0.6059584373267175,2.3848398640966098,0.11250645688187262,0.002395421266555786,0.6855154037475586,0.0010539862571998944,2.6314778923988342,2.6314778923988342,1.120620846748352,0.574622631072998,0.5747058010601904,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.6400082111358643,0.4191305637359619,-0.5912125110626221,-0.5949404855864694,2.4799537037828197,0.11317683680512648,-0.041295360773801804,0.6779647469520569,-0.018174570460885525,2.509408950805664,2.509408950805664,1.119373083114624,0.8182087540626526,0.8183261929953005,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.7377607822418213,0.6257403492927551,-0.7302924394607544,-0.5946043625711506,2.4950568640104374,-0.10688562317290308,-0.06225157156586647,0.6657564043998718,-0.027406494575947935,2.416132628917694,2.416132628917694,1.187052607536316,1.0672376155853271,1.0673870230966713,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.839693546295166,0.827422022819519,-0.8692390322685242,-0.6059645176158209,2.4257043598611596,-0.11527415066932725,-0.0648561418056488,0.6541957259178162,-0.028554574034473357,2.53587144613266,2.53587144613266,1.1844580173492432,1.3121483325958252,1.312299807643285,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,0.9398739337921143,1.027022123336792,-1.0101253986358643,-0.6171325710578703,2.4636361336446875,-0.11380856775420935,-0.06627823412418365,0.6520795226097107,-0.029181496725369873,2.53971004486084,2.53971004486084,1.1927224397659302,1.556453824043274,1.556614712899318,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.0398755073547363,1.2279726266860962,-1.1553473472595215,-0.6284214212020603,2.492855659504296,-0.11557422552615595,-0.06744909286499023,0.6485177278518677,-0.029697703832005318,2.568730115890503,2.568730115890503,1.1590263843536377,1.8043490648269653,1.8045484508329537,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.1378889083862305,1.4295493364334106,-1.3044977188110352,-0.6398401464213015,2.521225920516087,-0.11668368820817011,-0.054546553641557693,0.6419053673744202,-0.02401111372455754,2.6506311893463135,2.6506311893463135,1.188246726989746,2.055023670196533,2.055306599562755,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.2396125793457031,1.6326574087142944,-1.4583758115768433,-0.6513422265657776,2.5711299643219334,-0.1178740993155148,-0.05623859539628029,0.6386564373970032,-0.024756632649494053,2.7071571350097656,2.7071571350097656,1.1186306476593018,2.3096985816955566,2.3101242436969187,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.3402290344238281,1.837882161140442,-1.617577314376831,-0.6630222415827911,2.6218539720829197,-0.11969140896701451,-0.051313113421201706,0.6367104053497314,-0.022586619036255057,2.7850667238235474,2.7850667238235474,1.1205881834030151,2.5692191123962402,2.5698607183003332,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.440328598022461,2.045604705810547,-1.7826001644134521,-0.6748776546781381,2.6824059650345196,-0.12154156195445845,-0.0427301749587059,0.6300267577171326,-0.018806386388982313,2.822550058364868,2.822550058364868,1.0633091926574707,2.834212303161621,2.835156713699689,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.5396604537963867,2.255817174911499,-1.953661322593689,-0.6869726748090514,2.735301684386351,-0.12394341615826268,-0.03301999717950821,0.6328550577163696,-0.014531156265604845,2.850537657737732,2.850537657737732,1.0626672506332397,3.104827404022217,3.106177072128048,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.6402418613433838,2.467658042907715,-2.1303043365478516,-0.699297038357803,2.778883089817142,-0.1260116405679342,-0.012591280043125153,0.6383326053619385,-0.0055402939187638505,2.937490940093994,2.937490940093994,1.0033570528030396,3.380131483078003,3.382003479724517,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.7378652095794678,2.6811623573303223,-2.3127942085266113,-0.7117559742877397,2.837381906999539,-0.12733038514090578,0.004868067800998688,0.6354944109916687,0.0021419573855684195,2.9925827980041504,2.9925827980041504,0.9946531057357788,3.660344123840332,3.6628728481882717,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.8378806114196777,2.8980660438537598,-2.5006890296936035,-0.7126456587747365,2.8972338135981937,0.11606278740939607,0.0023044124245643616,0.6339492201805115,0.0010139422680002278,2.993179678916931,2.993179678916931,0.990243673324585,3.9466195106506348,3.94984321956872,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,1.9378604888916016,3.120352268218994,-2.689605236053467,-0.6999369465332805,2.9342345683446136,0.13263948381272123,-0.041505321860313416,0.6317310929298401,-0.018267024051735088,2.8927992582321167,2.8927992582321167,0.9912069439888,4.237889289855957,4.241564639931312,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.03802227973938,3.343320608139038,-2.8766157627105713,-0.6988001409207947,2.897824504745354,-0.11878415019536319,-0.05569715052843094,0.6284413933753967,-0.024518063535604442,2.881905198097229,2.881905198097229,0.9903222918510437,4.528599262237549,4.532576876779785,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.137871742248535,3.562908172607422,-3.0642809867858887,-0.711697966023855,2.883835735892179,-0.1330516836781497,-0.030993178486824036,0.6248119473457336,-0.013638947985087614,2.936632990837097,2.936632990837097,0.9293649792671204,4.8170671463012695,4.82143292305409,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.237827777862549,3.780644416809082,-3.2550432682037354,-0.72473412681671,2.9041965952021815,-0.13199128679334365,-0.0037184879183769226,0.6262148022651672,-0.001636138050407198,3.0,3.0,0.9826620817184448,5.106016635894775,5.110915958037367,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.339690685272217,3.998089551925659,-3.450550079345703,-0.7377453142155697,2.941142365285562,-0.13240486859082376,0.012466013431549072,0.6319184303283691,0.005485172747423531,3.0,3.0,0.9341474175453186,5.397717475891113,5.403330818837276,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.4398884773254395,4.216261386871338,-3.649613857269287,-0.738813223610974,2.9638403126539288,0.11910677549607873,0.0077718570828437805,0.6359065771102905,0.003419647851484932,3.0,3.0,0.9312494397163391,5.69226598739624,5.698670658370247,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.5379459857940674,4.437570095062256,-3.847886562347412,-0.7257671866704627,2.9777849892319086,0.13560912246202447,-0.01676584780216217,0.6266717314720154,-0.007377281599780157,3.0,3.0,0.8941619992256165,5.988855361938477,5.995807892730227,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.640080451965332,4.6610426902771,-4.045389652252197,-0.7245772410262811,2.986352019620545,-0.12002930753733064,-0.03166908770799637,0.6183871030807495,-0.013936478399194248,3.0,3.0,0.934377133846283,6.286706924438477,6.294048993935576,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.7399089336395264,4.8832221031188965,-4.245360374450684,-0.7377365238666125,2.991615247438659,-0.13663618290285767,-0.016057506203651428,0.6296650767326355,-0.007065573814653508,3.0,3.0,0.9307790398597717,6.585130214691162,6.5929685953015,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.8378584384918213,5.103200435638428,-4.448363304138184,-0.7512354507290583,2.9948487561118746,-0.13643466930910358,0.002618439495563507,0.6355172395706177,0.0011521145534424408,3.0,3.0,0.8641955852508545,6.883788108825684,6.892304376786342,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,2.9378578662872314,5.321796417236328,-4.653231620788574,-0.7524385558729113,2.9968352896044554,0.12064927091844624,0.007358424365520477,0.6403875946998596,0.0032377328071832184,3.0,3.0,0.8664566278457642,7.1826066970825195,7.1918965849035885,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.0378847122192383,5.5423126220703125,-4.85626220703125,-0.739217483058112,2.9980557333131213,0.1371481888464082,-0.01921132206916809,0.6318955421447754,-0.008453445958155335,3.0,3.0,0.8639252781867981,7.481810569763184,7.491646085953107,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.1398932933807373,5.764289379119873,-5.057840347290039,-0.7379740733892686,2.9988055232620883,-0.120598559675463,-0.022064656019210815,0.6267472505569458,-0.009709152006821301,3.0,3.0,0.8575753569602966,7.781263828277588,7.791492219170323,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.2394566535949707,5.984491348266602,-5.261441230773926,-0.7511991781454023,2.999266163079869,-0.13721964333396328,-0.0017075315117835999,0.6337991952896118,-0.0007513141911430254,3.0,3.0,0.808052659034729,8.080662727355957,8.091397498821607,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.338017225265503,6.202160358428955,-5.467800140380859,-0.7647441914858163,2.9995491610608602,-0.13678775640086965,0.023132018744945526,0.637199342250824,0.010178898702413326,3.0,3.0,0.8285313248634338,8.379905700683594,8.39133926582872,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.437887668609619,6.418240547180176,-5.675857067108154,-0.7659592476537205,2.9997230232719714,0.12078436404042983,0.031557053327560425,0.6420736312866211,0.013887161274817776,3.0,3.0,0.9202888011932373,8.679061889648438,8.691303585743299,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.537872552871704,6.636157989501953,-5.882007122039795,-0.7527227082003354,2.9998298369967427,0.13728465935449718,-0.00016467273235321045,0.6346076726913452,-7.245600252777444e-05,3.0,3.0,0.8725616335868835,8.9784574508667,8.991281592374435,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.637856960296631,6.85606575012207,-6.0860466957092285,-0.7453239160569869,2.999895458914965,0.008084461698095699,-0.017108380794525146,0.6272203326225281,-0.007528015418403855,3.0,3.0,0.8675483465194702,9.278058052062988,9.291267807682743,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.7400498390197754,7.075675964355469,-6.2904133796691895,-0.752703976302308,2.9999357742972848,-0.12888668871445388,-0.009452074766159058,0.6353324055671692,-0.004158968186586542,3.0,3.0,0.8625620007514954,9.577666282653809,9.591259527107468,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.838144063949585,7.293018817901611,-6.497193336486816,-0.7661638809848262,2.999960542394525,-0.13394063340191179,0.013614960014820099,0.6377220153808594,0.005990747646821323,3.0,3.0,0.8436821699142456,9.87712287902832,9.891254601156106,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,3.9379866123199463,7.509189605712891,-6.705202579498291,-0.7646484267636054,2.9999757588852436,0.12354949983435527,0.015151053667068481,0.6410254836082458,0.0066666913318759735,3.0,3.0,0.8077130317687988,10.176511764526367,10.191251375799766,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.0399205684661865,7.727356433868408,-6.911118030548096,-0.7512800776708766,2.999985107265442,0.13415837148494805,-0.013607345521450043,0.6350845694541931,-0.0059873969926449245,3.0,3.0,0.8119487166404724,10.476099014282227,10.491249692713609,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.139680624008179,7.947260856628418,-7.115179061889648,-0.747704029894222,2.9999908505221464,-0.10878682080754161,-0.027241788804531097,0.6325038075447083,-0.011987710828779143,3.0,3.0,0.8665716052055359,10.775827407836914,10.791248169814935,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.2398362159729,8.165547370910645,-7.320969104766846,-0.7607309726769806,2.999994378940639,-0.13416390040250117,-0.0055104270577430725,0.6329501867294312,-0.002424598860428235,3.0,3.0,0.8092515468597412,11.075464248657227,11.091247304429999,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.3401689529418945,8.381290435791016,-7.529424667358398,-0.7742851717550405,2.9999965466544816,-0.13375253106771828,0.032417550683021545,0.6389777660369873,0.014265953097401888,3.0,3.0,0.8044398427009583,11.374924659729004,11.39124746163725,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.4399778842926025,8.595117568969727,-7.739846229553223,-0.7778355854987123,2.999997878407876,0.10889672591949795,0.04209621250629425,0.6417552828788757,0.018527218814730618,3.0,3.0,0.8564411997795105,11.674243927001953,11.69124663164257,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.539779901504517,8.810577392578125,-7.948594570159912,-0.7648036269451934,2.9999986965818746,0.13418069239918717,0.01639632135629654,0.6367588639259338,0.007214670006654047,3.0,3.0,0.8665690422058105,11.973738670349121,11.991246190940728,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.639358997344971,9.028582572937012,-8.154684066772461,-0.7512486828691857,2.999999199234014,0.1337550085352422,-0.011276409029960632,0.628023087978363,-0.004961713853768775,3.0,3.0,0.8607036471366882,12.273441314697266,12.29124693115591,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.739992141723633,9.247817039489746,-8.359465599060059,-0.7527761966663953,2.999999508042621,-0.12360310749096712,-0.014388933777809143,0.6311578750610352,-0.006331325915859816,3.0,3.0,0.864723265171051,12.573230743408203,12.591246315365424,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.839075088500977,9.46507740020752,-8.566339492797852,-0.7661470573159115,2.99999969776181,-0.13416737246961624,0.014222748577594757,0.6400335431098938,0.006258197747071089,3.0,3.0,0.8663901686668396,12.87291145324707,12.891246183862677,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,4.939615726470947,9.68123722076416,-8.774365425109863,-0.7646454643254191,2.999999814317403,0.12349268749503195,0.00887368619441986,0.6423295736312866,0.003904467673594956,3.0,3.0,0.8120908737182617,13.17253303527832,13.191246650269022,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.037899017333984,9.899402618408203,-8.980283737182617,-0.7512796166114227,2.9999998859243213,0.1341508186506832,-0.017805181443691254,0.6320420503616333,-0.007834649419999277,3.0,3.0,0.811569094657898,13.472297668457031,13.49124589105486,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.1378138065338135,10.118661880493164,-9.185039520263672,-0.7527819327510425,2.999999929916639,-0.1234949846219511,-0.02939753234386444,0.6320674419403076,-0.012936577799937553,3.0,3.0,0.8030838370323181,13.772130012512207,13.791245850821724,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.23785662651062,10.335925102233887,-9.391910552978516,-0.7661478803675756,2.999999956943692,-0.13415113567786985,0.0025974810123443604,0.6387182474136353,0.001142892792827071,3.0,3.0,0.8000344634056091,14.071861267089844,14.09124582921504,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.337725639343262,10.552085876464844,-9.599935531616211,-0.7646455778260307,2.9999999735479927,0.12349494474124581,0.0016688331961631775,0.6331680417060852,0.0007342869106066235,3.0,3.0,0.8092859387397766,14.371535301208496,14.391246319835773,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.437767505645752,10.770252227783203,-9.805853843688965,-0.7512796317942957,2.999999983748985,0.13415113202189421,-0.020811431109905243,0.6308445334434509,-0.009157619872789678,3.0,3.0,0.8029531240463257,14.67133903503418,14.69124625911354,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.5377726554870605,10.989511489868164,-10.01060962677002,-0.7527819345375637,2.9999999900160503,-0.12349494639902422,-0.022620104253292084,0.6299000978469849,-0.009953603699172208,3.0,3.0,0.8278587460517883,14.971203804016113,14.99124621701776,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.637761354446411,11.206774711608887,-10.217480659484863,-0.7661478806937192,2.999999993866276,-0.13415113290471223,0.0037601441144943237,0.6376917362213135,0.0016544668911043058,3.0,3.0,0.8160479068756104,15.27097225189209,15.291246186097851,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.739238739013672,11.422934532165527,-10.425505638122559,-0.7646455779721476,2.999999996231695,0.12349494671838697,0.0006374269723892212,0.6371932029724121,0.00028046788480817617,3.0,3.0,0.8686636090278625,15.570687294006348,15.591245989402523,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.8378236293792725,11.641100883483887,-10.631423950195312,-0.7512796317822751,2.9999999976849097,0.13415113319644612,-0.027671433985233307,0.6311771869659424,-0.012176818338864422,3.0,3.0,0.8619450330734253,15.870521545410156,15.891245928680291,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,5.939777135848999,11.860360145568848,-10.836179733276367,-0.75278193449745,2.999999998577705,-0.12349494684454113,-0.028758101165294647,0.6286513805389404,-0.01265512186355197,3.0,3.0,0.8051048517227173,16.17041015625,16.1912458903098,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.039849519729614,12.07762336730957,-11.043050765991211,-0.7661478807002882,2.9999999991262003,-0.13415113330731754,-0.006902612745761871,0.6378639936447144,-0.003037171140861934,3.0,3.0,0.803442120552063,16.470211029052734,16.491245863115182,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.139949560165405,12.292251586914062,-11.252654075622559,-0.7796927490913392,2.999999999463174,-0.13369165193132987,0.019231349229812622,0.6436629891395569,0.008462259362291303,3.0,3.0,0.8079342842102051,16.769859313964844,16.79124611717998,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.239893674850464,12.5049409866333,-11.464225769042969,-0.7832402705751486,2.999999999670196,0.10890683877704613,0.035666659474372864,0.6434027552604675,0.015696301288586016,3.0,3.0,0.802869975566864,17.069379806518555,17.091245428746333,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.339824676513672,12.719270706176758,-11.6741361618042,-0.7702078597270632,2.999999999797382,0.1341822031207267,0.01001051813364029,0.6366844177246094,0.004404693658532468,3.0,3.0,0.8030784130096436,17.369037628173828,17.391246314247837,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.439805269241333,12.936158180236816,-11.881400108337402,-0.756652846521565,2.99999999987552,0.13375526178165068,-0.018944792449474335,0.6348993182182312,-0.008336153869367166,3.0,3.0,0.8042618036270142,17.668851852416992,17.69124601696967,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.539963483810425,13.154932975769043,-12.086673736572266,-0.753102314068569,2.9999999999235243,-0.10889646812661004,-0.02156788855791092,0.6274561882019043,-0.009490527876809053,3.0,3.0,0.8023673892021179,17.96875762939453,17.99124585193931,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.6400628089904785,13.372101783752441,-12.293643951416016,-0.7661342687976777,2.9999999999530162,-0.13418074705020283,0.003394573926925659,0.631714940071106,0.0014936150888622834,3.0,3.0,0.7963643074035645,18.268598556518555,18.291245673870435,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.740188837051392,13.5875883102417,-12.50236701965332,-0.7697200843560889,2.9999999999711355,0.10872489562071386,0.009088195860385895,0.6342422962188721,0.003998855325190099,3.0,3.0,0.8547693490982056,18.568357467651367,18.591245661576977,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.840831518173218,13.804727554321289,-12.709368705749512,-0.756696048049535,2.999999999982267,0.1341541444374824,-0.01749289780855179,0.6337411403656006,-0.007697225512719366,3.0,3.0,0.8555787801742554,18.868207931518555,18.891245803883066,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,6.939642429351807,14.023541450500488,-12.914600372314453,-0.7531113975312798,2.9999999999891056,-0.10872859705302491,-0.031391263008117676,0.627756655216217,-0.01381418126823155,3.0,3.0,0.8081722259521484,19.168128967285156,19.1912454488629,0,0,0,
