mode,map_name,trial_id,model_path,t,x,y,yaw,odom_speed,yaw_rate,raw_action_0,raw_action_1,steer,commanded_speed,speed_limit,min_lidar,distance_from_start,distance_travelled,lap_complete,collided,terminated,termination_reason
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.040163993835449,14.240715980529785,-13.121564865112305,-0.766135594317363,2.9999999999933062,-0.13415464850166778,-0.005478307604789734,0.6333448886871338,-0.002410466110677144,3.0,3.0,0.8064122796058655,19.467988967895508,19.49124547568499,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.13987398147583,14.455328941345215,-13.331183433532715,-0.7796894011052207,2.9999999999958877,-0.1337514300187989,0.0236017107963562,0.6414973735809326,0.010385613585347127,3.0,3.0,0.8054862022399902,19.767719268798828,19.791245428001275,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.239918947219849,14.668017387390137,-13.542757987976074,-0.783239767437203,2.9999999999974727,0.10889698988136297,0.033941738307476044,0.6485440135002136,0.01493692537319006,3.0,3.0,0.8105767369270325,20.067337036132812,20.091246080672136,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.34000301361084,14.882345199584961,-13.752667427062988,-0.7702077901352526,2.9999999999984475,0.13418081777796456,-0.0011396035552024841,0.6366379857063293,-0.0005014256611875972,3.0,3.0,0.8089699745178223,20.367069244384766,20.391244935890427,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.439698219299316,15.098367691040039,-13.960836410522461,-0.7666219715183431,2.999999999999046,-0.10872488604433496,-0.0029687657952308655,0.6325001120567322,-0.0013062586630064753,3.0,3.0,0.8039985299110413,20.666900634765625,20.691245381807676,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.538352012634277,15.312726020812988,-14.170716285705566,-0.7796460074109215,2.999999999999414,-0.13415414314212007,0.025924034416675568,0.6428045630455017,0.011407715929359389,3.0,3.0,0.8083627223968506,20.96664810180664,20.991245373239508,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.639868974685669,15.526041030883789,-14.381657600402832,-0.7781526212277241,2.99999999999964,0.12343523737733993,0.02692902833223343,0.6385717988014221,0.011850051145671772,3.0,3.0,0.7512167692184448,21.266340255737305,21.291245319967857,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.739924669265747,15.741403579711914,-14.590506553649902,-0.7647895169010825,2.999999999999779,0.13414129374345668,0.005380116403102875,0.6358827352523804,0.0023672614134252505,3.0,3.0,0.8281030058860779,21.5661563873291,21.59124526855885,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.83996844291687,15.959391593933105,-14.796612739562988,-0.7512450816514369,2.999999999999864,0.13369026786951968,-0.022197000682353973,0.6246592402458191,-0.009767396391568093,3.0,3.0,0.8572146892547607,21.8660831451416,21.89124504951178,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,7.93790602684021,16.179271697998047,-15.000702857971191,-0.7476976202392084,2.9999999999999165,-0.1089070277103973,-0.035864658653736115,0.6279376745223999,-0.015783470690133687,3.0,3.0,0.7973544001579285,22.166059494018555,22.19124548797845,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.037970781326294,16.397554397583008,-15.206497192382812,-0.7607300392642113,2.999999999999949,-0.13418222875825622,-0.018267221748828888,0.6343885064125061,-0.008037976680188916,3.0,3.0,0.8649886250495911,22.46599769592285,22.49124477719306,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.137837409973145,16.613296508789062,-15.41495418548584,-0.7742850535789708,2.999999999999969,-0.1337552652611717,0.011316798627376556,0.6377102136611938,0.0049794862890397695,3.0,3.0,0.8090655207633972,22.765844345092773,22.79124524918734,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.239612340927124,16.827789306640625,-15.624698638916016,-0.7727575495369837,2.9999999999999805,0.12360310780799567,0.009444594383239746,0.6367100477218628,0.004155676686936345,3.0,3.0,0.8054846525192261,23.06563377380371,23.09124574539601,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.337918758392334,17.044281005859375,-15.832375526428223,-0.7593866872948853,2.999999999999988,0.13416739220773424,-0.01889989525079727,0.6357613801956177,-0.008316395944165307,3.0,3.0,0.8669340014457703,23.36551856994629,23.39124473845004,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.437901258468628,17.26187515258789,-16.03890037536621,-0.7608882799237872,2.9999999999999925,-0.12349269793154088,-0.026300102472305298,0.6315675377845764,-0.011573236247366519,3.0,3.0,0.8040172457695007,23.66544532775879,23.69124498133897,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.537856817245483,17.477453231811523,-16.247526168823242,-0.7742541286836789,2.9999999999999956,-0.13415082748691085,0.0037114545702934265,0.6383748650550842,0.0016330433581848189,3.0,3.0,0.8006819486618042,23.965299606323242,23.99124444750487,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.637900114059448,17.69192123413086,-16.45729637145996,-0.772751812740377,2.9999999999999956,0.12349498837421657,0.005392640829086304,0.6374890208244324,0.0023727722322305694,3.0,3.0,0.7615357637405396,24.265106201171875,24.29124525291263,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.738052129745483,17.908411026000977,-16.664976119995117,-0.7593858647371576,2.9999999999999956,0.13415113898775485,-0.02523866295814514,0.6366614699363708,-0.01110606437420026,3.0,3.0,0.8047323822975159,24.56500244140625,24.5912448662275,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.837849140167236,18.12600326538086,-16.871503829956055,-0.7608881672056945,2.9999999999999956,-0.12349494616089712,-0.020328044891357422,0.627273440361023,-0.008944889758336691,3.0,3.0,0.8034651279449463,24.864940643310547,24.891245695849648,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,8.937797784805298,18.341581344604492,-17.080129623413086,-0.7742541133835295,2.9999999999999956,-0.1341511332716264,0.006401807069778442,0.637802243232727,0.0028168122884352715,3.0,3.0,0.750433087348938,25.164806365966797,25.191245171328774,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.037776470184326,18.556049346923828,-17.289899826049805,-0.7727518106678367,2.9999999999999956,0.1234949469347894,0.008103229105472565,0.6358023881912231,0.0035654556428625574,3.0,3.0,0.8670225143432617,25.464624404907227,25.491245976736536,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.137820482254028,18.772539138793945,-17.49757957458496,-0.7593858644565403,2.9999999999999956,0.13415113337639767,-0.019284866750240326,0.6337856650352478,-0.008485810970141824,3.0,3.0,0.8123639822006226,25.7645320892334,25.791245580738178,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.237776279449463,18.990131378173828,-17.704105377197266,-0.7608881671677027,2.9999999999999956,-0.12349494692060554,-0.022843509912490845,0.6276470422744751,-0.010051924866697823,3.0,3.0,0.8160505294799805,26.064476013183594,26.091245097195497,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.33786940574646,19.20570945739746,-17.912731170654297,-0.7742541133783842,2.9999999999999956,-0.13415113337447765,0.010015793144702911,0.6347495317459106,0.004407014767284899,3.0,3.0,0.8678799867630005,26.36435317993164,26.391244567086687,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.437867879867554,19.420177459716797,-18.122501373291016,-0.7727518106671367,2.9999999999999956,0.12349494692086527,0.0050214678049087524,0.6334018111228943,0.002209454124057847,3.0,3.0,0.8074769973754883,26.6641845703125,26.69124537621974,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.537884712219238,19.636667251586914,-18.330181121826172,-0.7593858644564417,2.9999999999999956,0.1341511333745126,-0.029458634555339813,0.6320434808731079,-0.012963473168491025,3.0,3.0,0.8055253624916077,26.964099884033203,26.991244985809317,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.63789415359497,19.854259490966797,-18.53670883178711,-0.7608881671676865,2.9999999999999956,-0.12349494692086073,-0.023223355412483215,0.6273258328437805,-0.010219096474800828,3.0,3.0,0.7980206608772278,27.26405143737793,27.291245811706176,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.738105773925781,20.06983757019043,-18.745332717895508,-0.7742541133783816,2.9999999999999956,-0.1341511333745122,0.0041006579995155334,0.6402117013931274,0.0018042940343660635,3.0,3.0,0.8027986288070679,27.563936233520508,27.59124395539402,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.837891817092896,20.284305572509766,-18.955102920532227,-0.7727518106671367,2.9999999999999956,0.12349494692086059,-0.0028071776032447815,0.6391797661781311,-0.0012351595937518027,3.0,3.0,0.8099327683448792,27.863780975341797,27.891244768252363,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,9.93789529800415,20.499265670776367,-19.164365768432617,-0.774433035564009,2.9999999999999956,-0.12303546551812905,0.0008727088570594788,0.6377179622650146,0.00038399194062365734,3.0,3.0,0.8025354146957397,28.163646697998047,28.191243703564396,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.037883520126343,20.713579177856445,-19.374292373657227,-0.7727235982185542,2.9999999999999956,0.12315399753488265,0.003938615322113037,0.6374046802520752,0.0017329947419807879,3.0,3.0,0.8055486083030701,28.46348762512207,28.491243722935906,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.1381094455719,20.93004608154297,-19.58199691772461,-0.7593804922844669,2.9999999999999956,0.13405031633707837,-0.010105788707733154,0.6365411281585693,-0.004446614604286022,3.0,3.0,0.7478329539299011,28.76341438293457,28.791244029154768,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.23790168762207,21.14763641357422,-19.78852653503418,-0.7608873938965595,2.9999999999999956,-0.12351021423366398,-0.012103773653507233,0.6354675889015198,-0.005325776506117244,3.0,3.0,0.7516740560531616,29.06337547302246,29.091244786133757,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.337882041931152,21.36321449279785,-19.99715232849121,-0.7742540073304902,2.9999999999999956,-0.13415324821061425,0.01870158314704895,0.6378647089004517,0.008229124849093095,3.0,3.0,0.855136513710022,29.3632755279541,29.391244256024947,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.437952756881714,21.577680587768555,-20.20692253112793,-0.772751796269936,2.9999999999999956,0.12349465919270157,0.014694973826408386,0.6383222937583923,0.006465996249951831,3.0,3.0,0.8070220351219177,29.663131713867188,29.69124369797646,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.537771701812744,21.794170379638672,-20.414602279663086,-0.7593858625061406,2.9999999999999956,0.13415109437953093,-0.005626268684864044,0.6369895935058594,-0.002475569881887477,3.0,3.0,0.8023996353149414,29.96306610107422,29.99124329825281,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.638006925582886,22.011762619018555,-20.621129989624023,-0.7608881669036187,2.9999999999999956,-0.12349495220128831,-0.003299206495285034,0.6307260394096375,-0.0014516532090993832,2.9896547198295593,2.9896547198295593,0.8055279850959778,30.263031005859375,30.291244133462897,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.737794399261475,22.22690773010254,-20.82933807373047,-0.7742770904926284,2.9909094146656905,-0.13407419208522692,0.05668966472148895,0.6499736905097961,0.02495538582958012,2.956956624984741,2.956956624984741,0.8105605244636536,30.562335968017578,30.590641996910563,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.837840557098389,22.439313888549805,-21.03708839416504,-0.7727898460495333,2.961074310622283,0.12293112431533372,0.0547766238451004,0.6475428938865662,0.024112479729505178,2.916058659553528,2.916058659553528,0.8084220886230469,30.859317779541016,30.887756445532432,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,10.937870740890503,22.651119232177734,-21.240245819091797,-0.7594610866981129,2.921517908852057,0.13218010225492274,0.010935544967651367,0.631228506565094,0.004811725407528958,2.9064143300056458,2.9064143300056458,0.8018066883087158,31.152746200561523,31.181244901468745,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.037850379943848,22.863861083984375,-21.439191818237305,-0.7461637963687855,2.9082459913202228,0.1304281681837753,-0.018516503274440765,0.6275951266288757,-0.008147677115231122,2.899904429912567,2.899904429912567,0.8058841228485107,31.444011688232422,31.47251770560979,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.13786244392395,23.077054977416992,-21.63628387451172,-0.7477745760873352,2.900916120151765,-0.12073390487030926,-0.017166443169116974,0.6210407018661499,-0.007553566212819055,2.8346781134605408,2.8346781134605408,0.8037009239196777,31.734350204467773,31.762857764115324,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.237884759902954,23.285301208496094,-21.832658767700195,-0.760896611858896,2.8427112992366026,-0.12939249798835892,0.049386732280254364,0.6415245532989502,0.02173805143326372,2.7355023622512817,2.7355023622512817,0.7469378709793091,32.020565032958984,32.049092921515694,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.337844371795654,23.486650466918945,-22.024389266967773,-0.7593092867115899,2.748504214162929,0.11748361537663583,0.043451838195323944,0.6503254175186157,0.019124181532485664,2.666132390499115,2.666132390499115,0.7383390665054321,32.29856491088867,32.327126332646,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.439266443252563,23.68409538269043,-22.20863151550293,-0.7467449601601379,2.6761222339475217,0.12258907662816661,0.03286167234182358,0.6559459567070007,0.014461459584536103,2.623738467693329,2.623738467693329,0.7378169894218445,32.5686149597168,32.597182895144215,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.537830114364624,23.879714965820312,-22.386751174926758,-0.7343803935249025,2.6300914555415416,0.11975388750958658,0.01479901373386383,0.6619902849197388,0.0065117782535758315,2.58783620595932,2.58783620595932,0.7403668165206909,32.83317184448242,32.86174773526727,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.639183044433594,24.074525833129883,-22.559764862060547,-0.7222527498737733,2.592960839730543,0.11792372726065721,-0.002631857991218567,0.6670083999633789,-0.0011580187096937753,2.540812075138092,2.540812075138092,0.6779505014419556,33.09367370605469,33.12229694527923,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.737972497940063,24.266834259033203,-22.729137420654297,-0.7241397832436143,2.5471364579851246,-0.10982143293728083,-0.012236841022968292,0.6586299538612366,-0.005384330020105064,2.463213622570038,2.463213622570038,0.6802495718002319,33.34986877441406,33.378558821132174,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.839840412139893,24.452537536621094,-22.896255493164062,-0.7358357877332022,2.4733915677582985,-0.11363876470149625,-0.0018305853009223938,0.6571222543716431,-0.0008054579340354633,2.3636907935142517,2.3636907935142517,0.6818406581878662,33.599674224853516,33.628388456156245,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,11.940222024917603,24.630390167236328,-23.060091018676758,-0.7473854999151233,2.3798298747907354,-0.11025147017770684,0.029012955725193024,0.6366428136825562,0.012767299644976656,2.251025676727295,2.251025676727295,0.6713175177574158,33.841487884521484,33.87020312351524,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.040155172348022,24.79958152770996,-23.218040466308594,-0.7496271593642734,2.2698558625111565,0.09378387645949954,0.03200197219848633,0.6378009915351868,0.014083013857854522,2.183080315589905,2.183080315589905,0.6452093720436096,34.07294464111328,34.10166387548088,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.13973593711853,24.963783264160156,-23.368221282958984,-0.7392370206532707,2.1955394727107453,0.10134989018358014,0.028196968138217926,0.6361719965934753,0.012408133930381803,2.1544636487960815,2.1544636487960815,0.6736454367637634,34.295467376708984,34.324187989433995,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.239887952804565,25.125761032104492,-23.513240814208984,-0.728983674693508,2.160260426126645,0.09909095432661577,0.019051648676395416,0.6459494233131409,0.008383178185216998,2.108939230442047,2.108939230442047,0.7393311858177185,34.512855529785156,34.54159982976853,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.33785080909729,25.286235809326172,-23.653955459594727,-0.7188941857065452,2.1164599993349187,0.09729143549175015,0.006968192756175995,0.6418408751487732,0.0030660269650276163,2.073443055152893,2.073443055152893,0.6810130476951599,34.726219177246094,34.755031731998315,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.437872409820557,25.44487953186035,-23.79023551940918,-0.7090066236755119,2.078659907678772,0.09536906486310764,-0.005460008978843689,0.6461493968963623,-0.0024024146077531367,2.0297391414642334,2.0297391414642334,0.6731312870979309,34.93523406982422,34.96417395127355,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.537869930267334,25.60051727294922,-23.923686981201172,-0.7112393497956372,2.0356720953779486,-0.09052280517415193,-0.010875880718231201,0.6435528993606567,-0.004785471743946145,1.9624863266944885,1.9624863266944885,0.6755363345146179,35.1401252746582,35.16919368048548,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.637909650802612,25.750307083129883,-24.055164337158203,-0.7206952202607505,1.9713620100507412,-0.09074178989192838,0.03629071265459061,0.6435821652412415,0.015971043407639093,1.8920286297798157,1.8920286297798157,0.6765705943107605,35.339378356933594,35.36850155619322,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.739935636520386,25.894947052001953,-24.18221664428711,-0.7184196138840327,1.9016498757887033,0.08534942557910885,0.029251284897327423,0.6481173038482666,0.012872204216938785,1.8349024057388306,1.8349024057388306,0.6193796992301941,35.53184127807617,35.56102091175853,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.84009075164795,26.036691665649414,-24.303842544555664,-0.7095433270777101,1.8446245424389178,0.0849070562590625,0.019295156002044678,0.6452550888061523,0.008490338993014457,1.8002032041549683,1.8002032041549683,0.6102195978164673,35.718502044677734,35.74779529785155,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,12.939948081970215,26.176023483276367,-24.42121124267578,-0.7008736853790094,1.8065788755031982,0.08294557058039767,0.013942919671535492,0.6454583406448364,0.006135062126963434,1.764813244342804,1.764813244342804,0.6131697297096252,35.900508880615234,35.929973769088974,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.039865970611572,26.313566207885742,-24.5350341796875,-0.6923770515983042,1.7708864653419873,0.08125968367985327,0.0062208399176597595,0.6487839221954346,0.0027371853255420777,1.7276147603988647,1.7276147603988647,0.6232300400733948,36.078800201416016,36.10850632106303,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.13986849784851,26.449249267578125,-24.645383834838867,-0.6840444959292571,1.7339221973120245,0.07953501774072612,0.0032158493995666504,0.6277098655700684,0.001414975913235016,1.7039473056793213,1.7039473056793213,0.6154254078865051,36.25337219238281,36.283398107712856,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.239728927612305,26.583477020263672,-24.752696990966797,-0.6758709280583316,1.7082567230836625,0.0782198428062473,-0.006967067718505859,0.6306393146514893,-0.0030655319377247505,1.6671350598335266,1.6671350598335266,0.5954397916793823,36.42482376098633,36.45525090684532,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.339478969573975,26.71551513671875,-24.857778549194336,-0.6750229043297805,1.6731706957465309,-0.07252850890584,-0.01324186846613884,0.617734968662262,-0.005826574149769836,1.6127967238426208,1.6127967238426208,0.6080872416496277,36.59315490722656,36.62400119853555,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.439873456954956,26.842439651489258,-24.96132469177246,-0.6828033542322738,1.6201187382525393,-0.07412956361463059,-0.013417955487966537,0.6272412538528442,-0.005904058585239866,1.5477222204208374,1.5477222204208374,0.6145305633544922,36.75668716430664,36.78780543906032,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.537947654724121,26.964324951171875,-25.06243133544922,-0.6904126412001104,1.5583558626826635,-0.07134579498317536,0.007303185760974884,0.6474632024765015,0.003213427238100133,1.4907409250736237,1.4907409250736237,0.5753267407417297,36.91485595703125,36.94616806608974,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.639559507369995,27.08148193359375,-25.15911102294922,-0.6881124824784383,1.4989410220593755,0.0674496966309884,-0.02667338028550148,0.6617497205734253,-0.011737529930307205,1.4444846212863922,1.4444846212863922,0.616057276725769,37.066551208496094,37.09806724925875,0,0,0,
legacy,Melbourne,legacy_01,old stuff/diffusion_policy.pt,13.739693641662598,27.195425033569336,-25.252182006835938,-0.687623954414088,1.4524064863901192,-0.06369643781102227,-0.026057466864585876,0.6642647385597229,-0.011466443913452324,1.404412865638733,1.404412865638733,0.6152772307395935,37.213436126708984,37.24519198210328,0,0,0,
