t,steer,speed,pred_speed,safety_speed,min_lidar
22.701261281967163,0.00992483738809824,1.8166519876714688,4.969925403594971,1.8166519876714688,0.699177086353302
22.80346417427063,0.11997796595096588,1.4377901587444388,4.9613037109375,1.4377901587444388,0.7259969115257263
22.901602029800415,0.003625476500019431,1.78299344975978,4.970747470855713,1.78299344975978,0.6956503391265869
23.001566171646118,-0.02116398885846138,1.7167798148119615,5.0,1.7167798148119615,0.6528189182281494
23.10158920288086,-0.12057047337293625,1.3883963592329807,4.96018123626709,1.3883963592329807,0.6955252289772034
23.20131516456604,0.06443450599908829,1.4745270090060618,4.974565029144287,1.4745270090060618,0.6509958505630493
23.304012060165405,-0.012013757601380348,1.549517778439044,4.963676929473877,1.549517778439044,0.6970473527908325
23.40316605567932,-0.08516024798154831,1.3348537291340445,5.0,1.3348537291340445,0.6326448917388916
23.501518487930298,-0.004970396403223276,1.4673521562141745,4.985167503356934,1.4673521562141745,0.665350615978241
23.601707696914673,0.044879019260406494,1.2969978938522033,4.96838903427124,1.2969978938522033,0.6341549754142761
23.701580286026,0.015645787119865417,1.339894130111186,4.9682722091674805,1.339894130111186,0.6528854966163635
23.80163025856018,-0.024811692535877228,1.2962200731386562,4.943903923034668,1.2962200731386562,0.6296656131744385
23.90155792236328,-0.0549989677965641,1.1870965201042216,4.969581127166748,1.1870965201042216,0.6389026045799255
24.001627922058105,-0.08508191257715225,1.0715468221078746,4.97544002532959,1.0715468221078746,0.5935769081115723
24.101547479629517,0.045515719801187515,1.1034974628312286,4.969415664672852,1.1034974628312286,0.6285161972045898
24.201528072357178,-0.07993452250957489,0.9972336314687813,4.9706807136535645,0.9972336314687813,0.6430802941322327
24.301535844802856,0.17883658409118652,0.8,4.976416110992432,0.8,0.6760697364807129
24.401658535003662,0.13900862634181976,0.8241113097094472,4.973588943481445,0.8241113097094472,0.6954222321510315
24.501521825790405,0.0766109973192215,0.9516481018209298,4.974748611450195,0.9516481018209298,0.6378301978111267
24.601291179656982,0.06013248860836029,0.9778850909561488,4.906762599945068,0.9778850909561488,0.6428855061531067
24.701292037963867,0.047196853905916214,0.9881277042916186,4.971750736236572,0.9881277042916186,0.609591543674469
24.80152678489685,0.07673701643943787,0.9235167846304525,4.909836769104004,0.9235167846304525,0.6359530687332153
24.90367293357849,0.07861702889204025,0.9061403941774645,4.976754665374756,0.9061403941774645,0.5866374373435974
25.003020524978638,-0.0202689990401268,0.9952704757153693,4.974497318267822,0.9952704757153693,0.5976032018661499
25.101521253585815,0.07073257863521576,0.8936686195143915,4.975448131561279,0.8936686195143915,0.5691224932670593
25.20310139656067,0.04618749022483826,0.921532496624689,4.937603950500488,0.921532496624689,0.5717058181762695
25.301284313201904,0.07365533709526062,0.867176819617508,4.971024036407471,0.867176819617508,0.5322542190551758
25.403040409088135,0.049195803701877594,0.8965192859949609,4.979410648345947,0.8965192859949609,0.5715214014053345
25.501415967941284,0.06662419438362122,0.8596069519679261,4.888245582580566,0.8596069519679261,0.5123838782310486
25.603220224380493,0.17829716205596924,0.8,4.796344757080078,0.8,0.5686005353927612
25.701590538024902,0.13929124176502228,0.8,4.976088523864746,0.8,0.5041607022285461
25.803216457366943,0.15519815683364868,0.8,4.687988758087158,0.8,0.47108784317970276
25.90340495109558,0.0949486643075943,0.8303393385076601,4.866321563720703,0.8303393385076601,0.49604347348213196
26.003430128097534,0.018473252654075623,0.9617899602125393,4.790008544921875,0.9617899602125393,0.4628145694732666
26.103150606155396,0.19764474034309387,0.8,4.987427234649658,0.8,0.43954041600227356
26.20329976081848,0.2075716257095337,0.8,4.911699295043945,0.8,0.40553104877471924
26.30276656150818,0.04251530021429062,0.9559254277486495,4.9698309898376465,0.9559254277486495,0.4401862919330597
26.403395891189575,0.08748529851436615,0.9134455200113027,4.971002578735352,0.9134455200113027,0.3910970985889435
26.501426458358765,0.05452382192015648,0.9905513182891008,4.983356952667236,0.9905513182891008,0.391167551279068
26.601482391357422,0.14454548060894012,0.8291172561315037,4.963561534881592,0.8291172561315037,0.37309059500694275
26.701380491256714,0.12063412368297577,0.8797709836244635,4.957507133483887,0.8797709836244635,0.3853812515735626
26.80150318145752,0.0536971241235733,1.0299788679404915,4.918519496917725,1.0299788679404915,0.3844589591026306
26.901432752609253,0.048998843878507614,1.0687454486582515,4.965777397155762,1.0687454486582515,0.3378491699695587
27.00138211250305,-0.00596889341250062,1.1434639592077205,4.977865695953369,1.1434639592077205,0.34833410382270813
27.102830171585083,0.07327231019735336,0.9957913825140281,4.937347412109375,0.9957913825140281,0.37278157472610474
27.202716827392578,0.008622023276984692,1.0997434334654286,4.980495452880859,1.0997434334654286,0.40380582213401794
27.30293345451355,0.03731684014201164,1.0498981016473101,4.975452899932861,1.0498981016473101,0.4368510842323303
27.403722763061523,0.021824609488248825,1.0872826715313209,4.973421096801758,1.0872826715313209,0.47030967473983765
27.503456354141235,-0.04850953817367554,1.017037224713846,4.96448278427124,1.017037224713846,0.5066759586334229
27.60344433784485,0.11767367273569107,0.8624721498204524,4.972635746002197,0.8624721498204524,0.5652353763580322
27.70357918739319,0.026064053177833557,0.9985405036397595,4.784482002258301,0.9985405036397595,0.5991596579551697
27.803714990615845,0.12244660407304764,0.844848311482409,4.970926284790039,0.844848311482409,0.5863282084465027
27.90152382850647,0.08044613897800446,0.9355815180271421,4.970294952392578,0.9355815180271421,0.6277839541435242
28.001580953598022,0.05578704923391342,1.0293373748487469,4.982943534851074,1.0293373748487469,0.6646369695663452
28.101524353027344,0.15015190839767456,0.8580996518275796,4.973205089569092,0.8580996518275796,0.653448224067688
28.201587200164795,0.13191737234592438,0.962508372643891,4.977874279022217,0.962508372643891,0.6963333487510681
28.301661014556885,0.014539822936058044,1.3598621730517122,4.97215461730957,1.3598621730517122,0.6860588788986206
28.401629209518433,-0.01969953067600727,1.7563552963190345,4.993464946746826,1.7563552963190345,0.6970240473747253
28.501590490341187,0.079069122672081,1.566048874972342,4.984076023101807,1.566048874972342,0.7406178116798401
28.603272676467896,0.09186059981584549,1.536253203576614,4.9897027015686035,1.536253203576614,0.7601571083068848
28.702843189239502,0.11456572264432907,1.8525678792553426,4.978752136230469,1.8525678792553426,0.8019381761550903
28.802701711654663,0.049689069390296936,2.5536527834732405,4.948298931121826,2.5536527834732405,0.8285608291625977
28.90300464630127,0.18335853517055511,2.193958763842762,4.947053909301758,2.193958763842762,0.775702178478241
29.003767013549805,0.06552714854478836,2.5847039806121233,4.965329170227051,2.5847039806121233,0.8024792671203613
29.10370445251465,-0.024602804332971573,2.2081444329892603,4.990055561065674,2.2081444329892603,0.7954442501068115
29.203863382339478,-0.07724042981863022,1.7812527071448168,5.0,1.7812527071448168,0.8104690313339233
29.301661491394043,0.008330302312970161,2.103620744586498,4.969088077545166,2.103620744586498,0.740968644618988
29.40155267715454,-0.03840899094939232,2.0926186714648285,4.9434428215026855,2.0926186714648285,0.773996114730835
29.501551389694214,-0.0005983109585940838,2.19120171718245,4.973480701446533,2.19120171718245,0.7897987961769104
29.601582050323486,-0.021379483863711357,2.170427067224809,4.912411212921143,2.170427067224809,0.8175661563873291
29.704179286956787,0.14206063747406006,1.7239371810490127,4.97904109954834,1.7239371810490127,0.8116694092750549
29.80422878265381,0.03701990470290184,1.9672814387480027,4.972076892852783,1.9672814387480027,0.8418489694595337
29.9016215801239,0.04893887788057327,1.5834025337869384,4.973865032196045,1.5834025337869384,0.8547759056091309
30.001538515090942,-0.018344596028327942,1.4714971030663928,4.974015712738037,1.4714971030663928,0.8100779056549072
30.101537227630615,-0.1506679505109787,1.0873043816629997,4.9641923904418945,1.0873043816629997,0.828015923500061
30.201687335968018,0.11540413647890091,1.2489290055956175,4.857212543487549,1.2489290055956175,0.7955963015556335
30.301387548446655,0.04793025925755501,1.516659109432447,5.0,1.516659109432447,0.8329890370368958
30.40143394470215,0.007247370667755604,1.4659756098684154,4.978669166564941,1.4659756098684154,0.797309935092926
30.501413345336914,-0.08836881816387177,1.1892511942131638,4.955235481262207,1.1892511942131638,0.8268271684646606
30.601465702056885,-0.13128067553043365,1.0938960225086605,4.981827259063721,1.0938960225086605,0.8102790117263794
30.701528549194336,0.14516057074069977,1.1674732254179638,4.980859756469727,1.1674732254179638,0.8358891010284424
30.801716327667236,0.05331889167428017,1.51319805455684,4.910269260406494,1.51319805455684,0.8717700839042664
30.901511192321777,-0.0913587361574173,1.2559623228886831,4.976459980010986,1.2559623228886831,0.8312935829162598
31.00159764289856,0.048110231757164,1.3272131443501916,4.8640336990356445,1.3272131443501916,0.8720390200614929
31.10163140296936,-0.14605580270290375,1.108825552114805,4.974485397338867,1.108825552114805,0.8263487219810486
31.20152449607849,-0.0005339034833014011,1.4365780414840965,4.990990161895752,1.4365780414840965,0.8572001457214355
31.301506280899048,0.07741805911064148,1.352703257730802,4.901162147521973,1.352703257730802,0.8944658041000366
31.401535987854004,-0.11691290140151978,1.203790143182654,4.97802209854126,1.203790143182654,0.8391720652580261
31.50152087211609,0.019866125658154488,1.3452317303155794,4.979275703430176,1.3452317303155794,0.8844850659370422
31.60142207145691,0.0559576079249382,1.3012043712018893,4.868968963623047,1.3012043712018893,0.8883980512619019
31.70128870010376,0.0009562410414218903,1.342925041270069,4.991730213165283,1.342925041270069,0.8569025993347168
31.801496744155884,0.07061108946800232,1.1132622184625143,4.970156192779541,1.1132622184625143,0.8480038642883301
31.90147066116333,-0.2123769372701645,0.8,4.982772350311279,0.8,0.800524115562439
32.00328612327576,-0.043390676379203796,1.009136143119873,4.988390922546387,1.009136143119873,0.8248639106750488
32.10340738296509,0.07343779504299164,1.038982568730768,4.985042572021484,1.038982568730768,0.7926452159881592
32.20147109031677,-0.10570850223302841,0.9316870341626211,4.979336261749268,0.9316870341626211,0.8277817368507385
32.303306341171265,-0.052896928042173386,0.980534634068559,4.980809211730957,0.980534634068559,0.7946522831916809
32.40336894989014,-0.10540053993463516,0.9329127618791276,4.880556583404541,0.9329127618791276,0.8273316025733948
32.50331449508667,-0.03469950705766678,1.0895318687264932,4.973637104034424,1.0895318687264932,0.7595524191856384
32.60143756866455,0.03492673859000206,1.1603749663162355,5.0,1.1603749663162355,0.7686997056007385
32.703059673309326,-0.011561928316950798,1.1621345949007245,4.9976654052734375,1.1621345949007245,0.7427962422370911
32.80371880531311,-0.0344853512942791,1.070716891434864,4.982804298400879,1.070716891434864,0.7653506994247437
32.901530265808105,-0.12501168251037598,0.9047823972868344,4.973798751831055,0.9047823972868344,0.7481061220169067
33.00360059738159,-0.05057259649038315,1.0852076133714887,4.813661575317383,1.0852076133714887,0.700491726398468
33.10392689704895,0.03674310818314552,1.1608757948945645,4.937977313995361,1.1608757948945645,0.7083681225776672
33.20373177528381,0.04530690610408783,1.1080442724130246,5.0,1.1080442724130246,0.7268100380897522
33.301552534103394,0.026169028133153915,1.0710838474251902,4.9378743171691895,1.0710838474251902,0.6534855961799622
33.40167284011841,-0.02024730108678341,1.007584745310389,4.996657848358154,1.007584745310389,0.652559220790863
33.50157380104065,0.024140434339642525,0.9753261799220908,4.822358131408691,0.9753261799220908,0.6671887040138245
33.6015260219574,-0.16814810037612915,0.8,4.98192024230957,0.8,0.6327306032180786
33.701627254486084,-0.05255487933754921,0.8968147071191422,4.882481575012207,0.8968147071191422,0.6496816277503967
33.801374673843384,-0.03269586339592934,0.9929126269866339,4.949104309082031,0.9929126269866339,0.6043850779533386
33.90157723426819,-0.04095500707626343,0.9915025085499068,4.97962760925293,0.9915025085499068,0.6035720705986023
34.00169777870178,0.02031330019235611,1.019372634224651,4.5845208168029785,1.019372634224651,0.6348454356193542
34.101510763168335,-0.0077177355997264385,1.0204689565223728,4.987792015075684,1.0204689565223728,0.5568411350250244
34.20154404640198,-0.01370343379676342,0.9954151371273424,4.981579780578613,0.9954151371273424,0.5486605763435364
34.30344009399414,-0.20749245584011078,0.8,4.905683994293213,0.8,0.5624075531959534
34.402069330215454,-0.11067313700914383,0.8714967092025763,4.92380952835083,0.8714967092025763,0.5421695113182068
34.50320267677307,0.012102974578738213,1.1948036230332824,4.981403350830078,1.1948036230332824,0.5489683747291565
34.60350966453552,-0.11825692653656006,0.9921304530900685,4.887534141540527,0.9921304530900685,0.5570914149284363
34.70312571525574,-0.07391667366027832,1.1107222391096059,5.0,1.1107222391096059,0.5657233595848083
34.80388355255127,0.040456682443618774,1.2702399003985676,4.924778938293457,1.2702399003985676,0.594581663608551
34.90206742286682,-0.00863506831228733,1.366597143693918,4.879404544830322,1.366597143693918,0.597670316696167
35.00341248512268,-0.009181663393974304,1.2909755879923759,4.893765926361084,1.2909755879923759,0.6039629578590393
35.10160708427429,0.11407116800546646,1.0709308973822342,4.924013614654541,1.0709308973822342,0.6289358139038086
35.20163416862488,-0.03700641915202141,1.1386026112008405,4.925675868988037,1.1386026112008405,0.5887460708618164
35.3016140460968,-0.054943326860666275,1.0211256995392668,4.90967321395874,1.0211256995392668,0.5473700165748596
35.40149974822998,0.012151435948908329,1.1124930656997005,5.0,1.1124930656997005,0.570431649684906
35.50188112258911,-0.04741709306836128,1.01937233072114,5.0,1.01937233072114,0.5980802774429321
35.60404324531555,0.052312444895505905,1.0116248632921063,4.946145534515381,1.0116248632921063,0.5803219676017761
35.70413374900818,-0.19473057985305786,0.8,4.859825134277344,0.8,0.5469942092895508
35.80388045310974,0.006756506394594908,1.0594822318011214,5.0,1.0594822318011214,0.5938695073127747
35.903385400772095,-0.07589944452047348,1.0598772050412515,4.980574131011963,1.0598772050412515,0.5962746143341064
36.0015070438385,0.06344573199748993,1.088720279887299,4.988968849182129,1.088720279887299,0.6268335580825806
36.10151720046997,0.013489263132214546,1.1981352499091722,4.997608661651611,1.1981352499091722,0.6476315855979919
36.20325994491577,-0.07307733595371246,1.0035364396434712,4.984810829162598,1.0035364396434712,0.5938971042633057
36.30335974693298,-0.023524457588791847,1.0821093701046824,4.915395259857178,1.0821093701046824,0.5998988747596741
36.401591062545776,-0.037506699562072754,1.1105937435770443,4.9790778160095215,1.1105937435770443,0.5592845678329468
36.50308561325073,0.0627148300409317,1.053779520104855,4.991710186004639,1.053779520104855,0.546053946018219
36.60332107543945,-0.1844746470451355,0.8,4.9805474281311035,0.8,0.5458433032035828
36.70150804519653,-0.0968642607331276,0.9433107127343208,4.946671009063721,0.9433107127343208,0.542029857635498
36.801257610321045,0.07645084708929062,1.0859162644000833,4.993048191070557,1.0859162644000833,0.5482199788093567
36.9029905796051,-0.1347668468952179,0.989240390203699,4.978997230529785,0.989240390203699,0.5472601652145386
37.00304388999939,0.032036177814006805,1.1191827639301266,4.980647087097168,1.1191827639301266,0.5457179546356201
37.103307247161865,-0.024909989908337593,1.2080050785456815,4.86776876449585,1.2080050785456815,0.5207768678665161
37.20169496536255,-0.0019365884363651276,1.2198406550887908,4.989557266235352,1.2198406550887908,0.5165559649467468
37.30304312705994,-0.09741365909576416,1.011286843360547,4.9808669090271,1.011286843360547,0.4984714388847351
37.40311050415039,0.060947615653276443,1.1240350867709148,4.951239109039307,1.1240350867709148,0.5030671954154968
37.503636598587036,0.03959043696522713,1.1782972162509293,5.0,1.1782972162509293,0.5442670583724976
37.60333275794983,0.04903500899672508,1.0794946587992758,4.972283363342285,1.0794946587992758,0.5419648289680481
37.70128154754639,0.020615922287106514,1.042434551106961,4.995236396789551,1.042434551106961,0.5271086692810059
37.803168296813965,-0.02941242977976799,0.9636060941466602,5.0,0.9636060941466602,0.4968772828578949
37.90120720863342,-0.0381324365735054,0.9146320491910486,4.992868900299072,0.9146320491910486,0.4917113184928894
38.00342774391174,-0.16715483367443085,0.8,5.0,0.8,0.49068915843963623
38.103209257125854,-0.013991301879286766,1.0070915969847016,4.9893975257873535,1.0070915969847016,0.5426369905471802
38.20306658744812,-0.15120738744735718,0.8103543270628166,4.971930980682373,0.8103543270628166,0.53863924741745
38.30332136154175,0.07037510722875595,0.9975812597214627,4.87827730178833,0.9975812597214627,0.5887272357940674
38.40323495864868,-0.058953508734703064,1.0611379496670614,4.98477029800415,1.0611379496670614,0.5606573820114136
38.50346660614014,0.01430906355381012,1.0715255861880757,4.974084854125977,1.0715255861880757,0.5516254901885986
38.60134768486023,0.04134685918688774,1.0220448172560668,4.970435619354248,1.0220448172560668,0.5483183860778809
38.703190326690674,-0.11380568891763687,0.8239940623563414,4.955691337585449,0.8239940623563414,0.5399193167686462
38.801581382751465,-0.14977283775806427,0.8,4.9943718910217285,0.8,0.5947971343994141
38.90331816673279,-0.07549478858709335,0.9404853406693133,4.985686302185059,0.9404853406693133,0.5643932223320007
39.00342154502869,-0.004995593335479498,1.1372514657506692,5.0,1.1372514657506692,0.6021596789360046
39.10329723358154,0.11783192306756973,0.9242168272439533,4.862403869628906,0.9242168272439533,0.5977103114128113
39.2033486366272,0.009449439123272896,1.0818430329807784,4.983206748962402,1.0818430329807784,0.5986362099647522
39.30139350891113,0.019981741905212402,0.9587240805472789,5.0,0.9587240805472789,0.5701874494552612
39.402568101882935,-0.023840565234422684,0.9172918852130718,4.941522598266602,0.9172918852130718,0.6023963689804077
39.5028977394104,-0.117890365421772,0.8,4.995324611663818,0.8,0.5942350029945374
39.60335183143616,-0.021051181480288506,0.9055494852207729,4.914781093597412,0.9055494852207729,0.5661281943321228
39.70341730117798,-0.023984218016266823,0.9185743951952198,4.962089538574219,0.9185743951952198,0.602035641670227
39.80146646499634,-0.11866320669651031,0.8,4.93913459777832,0.8,0.5699141025543213
39.903048276901245,-0.0024383054114878178,0.9501414568681636,4.989322185516357,0.9501414568681636,0.5367815494537354
40.003419160842896,-0.0993366688489914,0.8115667850867366,5.0,0.8115667850867366,0.5686810612678528
40.102983713150024,-0.0932769700884819,0.836937022809936,4.98707389831543,0.836937022809936,0.5489944815635681
40.20323419570923,-0.008520428091287613,0.9964516047798353,4.989999294281006,0.9964516047798353,0.594107985496521
40.303452491760254,-0.05154504254460335,0.9404170081445148,4.884885311126709,0.9404170081445148,0.5660495162010193
40.40330171585083,-0.11152227967977524,0.8426223149371816,4.984760761260986,0.8426223149371816,0.598667562007904
40.50331115722656,-0.011693833395838737,1.0267277771100587,4.985333442687988,1.0267277771100587,0.5609665513038635
40.60364532470703,0.03970293700695038,1.0062686124405238,4.981440544128418,1.0062686124405238,0.5958077907562256
40.70353364944458,-0.06251118332147598,0.9336469787001532,4.978338241577148,0.9336469787001532,0.5747923254966736
40.80364227294922,-0.22462917864322662,0.8,4.982121467590332,0.8,0.6201068162918091
40.90348505973816,-0.05932027846574783,0.9391834767389226,4.987048625946045,0.9391834767389226,0.581773042678833
41.00340557098389,-0.10484214872121811,0.9586976236230764,5.0,0.9586976236230764,0.6064926981925964
41.1033661365509,0.1251595914363861,0.9694652391422491,4.973996162414551,0.9694652391422491,0.6339150071144104
41.20353364944458,-0.07993976026773453,1.0774303831788796,4.983817100524902,1.0774303831788796,0.6648593544960022
41.303462505340576,0.10156789422035217,0.9615973927001463,4.977763652801514,0.9615973927001463,0.6308205723762512
41.40347194671631,0.008944842033088207,1.1373230758672574,4.985503673553467,1.1373230758672574,0.6718250513076782
41.50334167480469,-0.0983421802520752,0.8856263658472131,4.9753265380859375,0.8856263658472131,0.6286055445671082
41.60340404510498,-0.026216864585876465,1.0078342283014763,4.9938154220581055,1.0078342283014763,0.6617013216018677
41.70341157913208,0.04242020845413208,1.003356333892038,4.854151725769043,1.003356333892038,0.6310887932777405
41.80333948135376,0.04391808062791824,0.958722016631264,5.0,0.958722016631264,0.6750290393829346
41.90341520309448,0.055952753871679306,0.8611051017667068,5.0,0.8611051017667068,0.6315697431564331
42.00323224067688,0.09416792541742325,0.8,4.913946628570557,0.8,0.6468199491500854
42.10353088378906,-0.14095436036586761,0.8,4.986264228820801,0.8,0.599134624004364
42.20375728607178,-0.09054788947105408,0.8,4.992222785949707,0.8,0.6307135820388794
42.303802251815796,-0.15504507720470428,0.8,4.995919227600098,0.8,0.574331521987915
42.40354013442993,-0.0778699517250061,0.8,5.0,0.8,0.5877016186714172
42.50148129463196,-0.10038098692893982,0.8,5.0,0.8,0.5963967442512512
42.60146427154541,-0.05187661945819855,0.8695953242479878,4.91662073135376,0.8695953242479878,0.6260376572608948
42.70156788825989,-0.1635257601737976,0.8,4.902211666107178,0.8,0.5746416449546814
42.80341053009033,-0.1181374341249466,0.8176417596971008,4.9871296882629395,0.8176417596971008,0.5813944339752197
42.90414595603943,-0.21584881842136383,0.8,4.902133464813232,0.8,0.6351439356803894
43.00347852706909,0.07107521593570709,1.0483394486123458,5.0,1.0483394486123458,0.6298826932907104
43.1015522480011,0.1099071055650711,1.0517983058558003,4.974536895751953,1.0517983058558003,0.6233648061752319
43.201589584350586,-0.11967328935861588,0.9665223145589343,4.936384677886963,0.9665223145589343,0.6352733969688416
43.301570653915405,-0.16786769032478333,0.8023749419135613,4.964276313781738,0.8023749419135613,0.6526978611946106
43.401358127593994,0.01243680715560913,1.1741483451027577,4.986542701721191,1.1741483451027577,0.6966272592544556
43.503336906433105,0.001733875833451748,1.2381441826696087,5.0,1.2381441826696087,0.6989068984985352
43.603418827056885,-0.027374356985092163,1.1560996642616221,4.925955295562744,1.1560996642616221,0.6299889087677002
43.70331025123596,-0.005227706860750914,1.1612180900068327,4.930652141571045,1.1612180900068327,0.625116765499115
43.80408024787903,0.020845945924520493,1.0994691650708228,4.98168420791626,1.0994691650708228,0.6372542977333069
43.90351462364197,-0.020016225054860115,1.0702079199004824,4.981574535369873,1.0702079199004824,0.628673255443573
44.00365710258484,-0.062137484550476074,0.9569017842815768,4.98930025100708,0.9569017842815768,0.6319501399993896
44.103543758392334,0.15887238085269928,0.8,4.959780693054199,0.8,0.6389890909194946
44.20381474494934,-0.06687290966510773,0.9203357359428548,4.968108177185059,0.9203357359428548,0.6000170111656189
44.30333161354065,-0.16482087969779968,0.8,4.893870830535889,0.8,0.6353994011878967
44.403268814086914,-0.12639574706554413,0.8,5.0,0.8,0.6305179595947266
44.50137972831726,-0.05977034568786621,0.9660731748532214,4.940007209777832,0.9660731748532214,0.6371456384658813
44.60349369049072,-0.1471136063337326,0.8413725993496037,4.97572660446167,0.8413725993496037,0.6357349157333374
44.703367948532104,-0.022256534546613693,1.097679214389341,4.974698543548584,1.097679214389341,0.63779217004776
44.80145978927612,0.008114919997751713,1.2008768274311057,4.974000453948975,1.2008768274311057,0.7020785212516785
44.901389360427856,-0.0683562308549881,1.0455486106505898,4.98095703125,1.0455486106505898,0.7090524435043335
