t,steer,speed,pred_speed,safety_speed,min_lidar
45.00341796875,-0.014567410573363304,1.1795008136612843,4.982254505157471,1.1795008136612843,0.7076356410980225
45.10354471206665,0.06927677989006042,1.075072825557237,4.996942043304443,1.075072825557237,0.7074617147445679
45.20182681083679,-0.035631272941827774,1.0720352957643582,4.961496829986572,1.0720352957643582,0.7075188755989075
45.30151176452637,-0.09135547280311584,0.8875575248137022,4.986237525939941,0.8875575248137022,0.7010958194732666
45.403412103652954,0.03351230174303055,1.061791082610361,4.998067855834961,1.061791082610361,0.709560751914978
45.50385904312134,-0.09741821885108948,0.9332533358726849,4.98367166519165,0.9332533358726849,0.7093992233276367
45.60365319252014,-0.11807063966989517,0.8936751899542217,4.929772853851318,0.8936751899542217,0.7028818130493164
45.70357608795166,0.06471351534128189,1.12033587105259,5.0,1.12033587105259,0.7099109888076782
45.80342650413513,-0.07316581159830093,1.1591510550132793,4.989892482757568,1.1591510550132793,0.7045009732246399
45.903374910354614,-0.07217564433813095,1.054192838508178,4.979734897613525,1.054192838508178,0.6956011056900024
46.003340005874634,0.05687640234827995,1.2032492902063052,4.985761642456055,1.2032492902063052,0.7385678887367249
46.10343360900879,-0.05979152023792267,1.302110760962153,4.98619270324707,1.302110760962153,0.7215121388435364
46.2033166885376,-0.004046208690851927,1.4012951412769685,4.962245941162109,1.4012951412769685,0.7027314901351929
46.301443576812744,-0.05536670237779617,1.526879632899333,4.873009204864502,1.526879632899333,0.6731945276260376
46.401411056518555,-0.07661392539739609,1.5238506786478725,4.969483852386475,1.5238506786478725,0.6520544290542603
46.50146460533142,0.010957693681120872,1.8887723950526205,4.977560043334961,1.8887723950526205,0.6938832998275757
46.60140657424927,-0.15691152215003967,1.6839558991080177,4.961763858795166,1.6839558991080177,0.6478567719459534
46.70137333869934,-0.10652793198823929,1.9221063642169192,4.985959529876709,1.9221063642169192,0.6915584206581116
46.80141997337341,-0.09034181386232376,2.7302225679159164,4.97600793838501,2.7302225679159164,0.694159209728241
46.90127205848694,0.007157471030950546,3.1029986264543648,4.951263427734375,3.1029986264543648,0.7193232774734497
47.001514196395874,-0.0294223390519619,2.8806100023183108,4.9469313621521,2.8806100023183108,0.7226179242134094
47.10135459899902,0.04881992191076279,2.7496572582711623,4.981959819793701,2.7496572582711623,0.7219213843345642
47.20160365104675,-0.07827944308519363,2.589270324107823,4.970891952514648,2.589270324107823,0.7006120681762695
47.30188035964966,0.08275416493415833,2.5480890983808506,4.961143970489502,2.5480890983808506,0.6998852491378784
47.402873039245605,0.15381406247615814,2.0289445092529537,4.997431755065918,2.0289445092529537,0.6771045923233032
47.50318503379822,-0.03114929422736168,2.9404686386012036,4.971329212188721,2.9404686386012036,0.6682310104370117
47.60350275039673,-0.053865835070610046,2.919897657632828,4.9624714851379395,2.919897657632828,0.6041773557662964
47.70378375053406,-0.06185653805732727,2.874638873314058,4.947763442993164,2.874638873314058,0.6090729236602783
47.80154037475586,0.06652012467384338,2.7659017595655286,4.951060771942139,2.7659017595655286,0.5762526392936707
47.90171790122986,-0.09725639224052429,2.5647176695839145,5.0,2.5647176695839145,0.5741451978683472
48.001423835754395,0.01394708827137947,3.064256478579992,5.0,3.064256478579992,0.569164514541626
48.10130333900452,-0.027374375611543655,2.8224963677669272,5.0,2.8224963677669272,0.5613146424293518
48.203272342681885,-0.008548755198717117,2.8796972941106898,5.0,2.8796972941106898,0.5547313094139099
48.30345678329468,-0.06927940249443054,2.4733772224110684,4.950275421142578,2.4733772224110684,0.5596455931663513
48.40317964553833,-0.03783969208598137,2.3125685785412644,4.966876029968262,2.3125685785412644,0.542296826839447
48.50330662727356,0.03826036676764488,1.914840772677349,4.971781253814697,1.914840772677349,0.6018548011779785
48.60335636138916,0.10134250670671463,1.6106643015703885,4.9496893882751465,1.6106643015703885,0.6296898126602173
48.702781200408936,0.04604803025722504,1.9751126268104127,4.991678237915039,1.9751126268104127,0.5721179842948914
48.80261588096619,0.07523580640554428,2.0835958171832183,4.976495742797852,2.0835958171832183,0.628017783164978
48.903101444244385,0.04590388759970665,2.368483335616558,4.960249900817871,2.368483335616558,0.5616748929023743
49.00289034843445,0.027409227564930916,2.654158069632564,5.0,2.654158069632564,0.600462019443512
49.10307240486145,-0.11235520988702774,2.3365571151961038,4.999043941497803,2.3365571151961038,0.5647267699241638
49.203147411346436,-0.06349174678325653,2.430586586934769,4.955051898956299,2.430586586934769,0.5620161890983582
49.302570819854736,0.035366591066122055,2.156796909479769,4.986691951751709,2.156796909479769,0.5761118531227112
49.403454542160034,0.03188931196928024,2.042823692539603,4.980284690856934,2.042823692539603,0.6039481163024902
49.502652168273926,0.08937552571296692,1.8829697337624167,4.971269130706787,1.8829697337624167,0.6273891925811768
49.60162353515625,0.08656832575798035,2.0452057853595167,4.994240760803223,2.0452057853595167,0.5810113549232483
49.703402280807495,0.1279042363166809,2.1169454100151284,4.977538585662842,2.1169454100151284,0.5623723268508911
49.80376672744751,0.07661241292953491,2.6098372661907803,4.981025218963623,2.6098372661907803,0.5975576639175415
49.903085708618164,-0.07627126574516296,2.789782201416755,5.0,2.789782201416755,0.5593273043632507
50.003164768218994,0.005464008543640375,3.17158715557307,5.0,3.17158715557307,0.4977482855319977
50.101462602615356,0.08042041957378387,2.727547509071024,5.0,2.727547509071024,0.48691466450691223
50.20148801803589,-0.05169249325990677,2.931199035048485,4.954224586486816,2.931199035048485,0.42140206694602966
50.30142903327942,-0.14568932354450226,2.4424155175685884,5.0,2.4424155175685884,0.414130836725235
50.401416540145874,-0.01595953293144703,2.9982447010210835,5.0,2.9982447010210835,0.3546870946884155
50.50145483016968,-0.08991983532905579,2.2403954853550423,5.0,2.2403954853550423,0.41664326190948486
50.603508710861206,0.01003033947199583,2.2430833072897047,5.0,2.2430833072897047,0.43787452578544617
50.70295715332031,0.014248805120587349,1.9833741609217148,5.0,1.9833741609217148,0.4835057556629181
50.80321717262268,0.03587867692112923,1.919183921495918,4.9897894859313965,1.919183921495918,0.48984962701797485
50.901287317276,0.029323304072022438,1.9602225342083828,4.965333938598633,1.9602225342083828,0.5498928427696228
51.004382610321045,0.07856795191764832,1.8987083481705866,4.986974239349365,1.8987083481705866,0.5129585862159729
51.10358786582947,0.046217553317546844,2.141091027420832,5.0,2.141091027420832,0.4860011339187622
51.201409339904785,-0.09900956600904465,2.1591499058588854,4.950788974761963,2.1591499058588854,0.49619945883750916
51.30222964286804,0.03955703601241112,2.4044717853373867,5.0,2.4044717853373867,0.5621758103370667
51.40323877334595,0.11457259953022003,1.756315354194528,4.956036567687988,1.756315354194528,0.5486171245574951
51.50335907936096,0.11752177029848099,2.0626517529829544,4.968785762786865,2.0626517529829544,0.5624240636825562
51.603079319000244,0.10122915357351303,2.4619567029321825,4.991556167602539,2.4619567029321825,0.5575634837150574
51.701677560806274,0.04000344127416611,2.9919821053743365,4.968742847442627,2.9919821053743365,0.5517378449440002
51.80309057235718,-0.03719239681959152,2.9951623476134897,5.0,2.9951623476134897,0.490013986825943
51.90309286117554,-0.16658641397953033,2.139819953742775,5.0,2.139819953742775,0.4831683933734894
52.00169897079468,-0.12149284034967422,2.5627113892117084,4.971144676208496,2.5627113892117084,0.4942433536052704
52.10161590576172,-0.1115894764661789,2.138440201435571,4.933313846588135,2.138440201435571,0.5654667019844055
52.2013418674469,0.1656094789505005,1.3424680580881585,4.963846206665039,1.3424680580881585,0.5702994465827942
52.30132818222046,0.006261348724365234,1.484734469791755,4.931214809417725,1.484734469791755,0.6353969573974609
52.403053283691406,0.026500990614295006,1.6566877766358938,4.9698991775512695,1.6566877766358938,0.634250283241272
52.5032753944397,-0.0023872205056250095,1.7199643185762248,4.991891384124756,1.7199643185762248,0.6248858571052551
52.603572368621826,0.17785757780075073,1.1958948921712336,4.9791789054870605,1.1958948921712336,0.6997970342636108
52.70308756828308,0.0758666843175888,1.5875315481814334,4.982058048248291,1.5875315481814334,0.6969881653785706
52.80362606048584,0.011273974552750587,2.276745794461907,4.987563133239746,2.276745794461907,0.7013148665428162
52.90204310417175,0.07015763223171234,2.1907852631741775,4.948631286621094,2.1907852631741775,0.7045078873634338
53.00151205062866,0.11421874910593033,2.1610629841420694,5.0,2.1610629841420694,0.7023387551307678
53.10133075714111,0.05772016569972038,2.745580579212246,5.0,2.745580579212246,0.6530842185020447
53.201520919799805,0.082986980676651,2.768467700481415,5.0,2.768467700481415,0.701442539691925
53.30141282081604,0.0544939823448658,2.916631291806698,4.9508056640625,2.916631291806698,0.7028651833534241
53.40296506881714,-0.01782556250691414,2.7908825695799964,4.957417011260986,2.7908825695799964,0.6240808367729187
53.503024101257324,0.07661820948123932,2.2501189532848986,4.98737907409668,2.2501189532848986,0.6123784780502319
53.6029372215271,-0.056817956268787384,2.148917005222775,4.958054542541504,2.148917005222775,0.564680278301239
53.701345682144165,-0.08642619103193283,1.6800645351717158,5.0,1.6800645351717158,0.5587391257286072
53.80153679847717,-0.02026517502963543,2.3853400059110004,4.976128578186035,2.3853400059110004,0.5021960735321045
53.901588678359985,0.05311822518706322,2.5778544969789783,4.968112945556641,2.5778544969789783,0.5615521669387817
54.00138711929321,-0.03685532137751579,2.5225924352243485,5.0,2.5225924352243485,0.5539882779121399
54.10126972198486,-0.08201425522565842,2.1383382688880364,4.960268020629883,2.1383382688880364,0.48353633284568787
54.20134997367859,-0.09227029234170914,2.510142459627612,4.969747066497803,2.510142459627612,0.5316541194915771
54.30143857002258,-0.07345837354660034,2.8180164575576785,4.953769207000732,2.8180164575576785,0.5608653426170349
54.403409242630005,0.08630689233541489,2.655676438064183,4.953392505645752,2.655676438064183,0.5611679553985596
54.50130248069763,0.049391958862543106,2.76576969901542,4.961830139160156,2.76576969901542,0.5832151174545288
54.60153889656067,0.10969014465808868,2.614135972443932,4.951221466064453,2.614135972443932,0.6337485313415527
54.70127749443054,0.026124369353055954,3.0641532793641093,4.958279609680176,3.0641532793641093,0.5610026717185974
54.801355600357056,-0.13824546337127686,2.02487276815487,4.952128887176514,2.02487276815487,0.5365177989006042
54.90126705169678,-0.10014240443706512,2.409903083502187,4.968891143798828,2.409903083502187,0.5592926144599915
55.001286029815674,0.034878864884376526,2.964522868219605,4.966564655303955,2.964522868219605,0.5627965331077576
55.101444244384766,-0.029303185641765594,2.7847589888293847,4.9438796043396,2.7847589888293847,0.6008728742599487
55.20127296447754,-0.07593043148517609,2.5509411631432175,5.0,2.5509411631432175,0.6339316964149475
55.301347732543945,0.007481032516807318,2.6771311840340624,4.9506049156188965,2.6771311840340624,0.6351193189620972
55.40154147148132,0.03099818341434002,2.3150582896842047,4.998445987701416,2.3150582896842047,0.6699554324150085
55.50126910209656,0.10640628635883331,1.996957841385146,4.949342727661133,1.996957841385146,0.7072303295135498
55.60134768486023,0.04966270923614502,2.359749675464309,5.0,2.359749675464309,0.7055431604385376
55.701289892196655,0.06704700738191605,2.3533224262953873,5.0,2.3533224262953873,0.7259029746055603
55.801562786102295,-0.04222419112920761,2.454151941071416,4.980015277862549,2.454151941071416,0.7053618431091309
55.901336908340454,-0.014140767976641655,2.531036793824115,5.0,2.531036793824115,0.7017529606819153
56.00136351585388,-0.04927543178200722,2.286930506570522,4.948746204376221,2.286930506570522,0.716853141784668
56.10143756866455,-0.027697961777448654,2.2802500364648353,5.0,2.2802500364648353,0.7057833075523376
56.20125198364258,-0.07544422149658203,2.0150669438086197,4.964603900909424,2.0150669438086197,0.7007162570953369
56.30156922340393,0.05557014420628548,1.9835834132486567,4.999735355377197,1.9835834132486567,0.7086288928985596
56.40141296386719,-0.02290702983736992,2.001538097232628,4.948559761047363,2.001538097232628,0.7567000985145569
56.50174832344055,0.0555662140250206,1.8618191945026255,5.0,1.8618191945026255,0.7839401960372925
56.60368061065674,0.05097876489162445,1.8385903847389062,4.977991104125977,1.8385903847389062,0.783107340335846
56.70351719856262,0.07935081422328949,1.7195509586474722,4.970190048217773,1.7195509586474722,0.7930867075920105
56.80339455604553,0.04593312367796898,1.8120151844795382,4.968051910400391,1.8120151844795382,0.7697775959968567
56.90140461921692,-0.06280913949012756,1.7370712393987255,4.971323013305664,1.7370712393987255,0.7828710079193115
57.00140333175659,-0.026993509382009506,1.7988361366708672,4.974466323852539,1.7988361366708672,0.7146872878074646
57.10142111778259,0.031725089997053146,1.721638270939708,4.993117809295654,1.721638270939708,0.7158599495887756
57.20334005355835,-0.04076830670237541,1.6500373991940693,4.998741626739502,1.6500373991940693,0.7476050853729248
57.303516149520874,-0.014831563457846642,1.6673128041842689,4.976589202880859,1.6673128041842689,0.7793914079666138
57.40350961685181,0.08402001112699509,1.410959898050007,4.994838237762451,1.410959898050007,0.7795905470848083
57.503084897994995,0.03531079366803169,1.4959725657563512,4.971081256866455,1.4959725657563512,0.7125484943389893
57.602121114730835,0.06938177347183228,1.393105487092533,4.9882378578186035,1.393105487092533,0.7429754137992859
57.70315098762512,-0.026574406772851944,1.4834965001338574,4.947661399841309,1.4834965001338574,0.708376944065094
57.80312180519104,0.011725029908120632,1.4798974007795476,4.938564300537109,1.4798974007795476,0.7034516930580139
57.90366768836975,-7.314654067158699e-05,1.468922420613114,4.945343971252441,1.468922420613114,0.7043724060058594
58.00360655784607,-0.06898501515388489,1.2603684435432525,4.995326995849609,1.2603684435432525,0.6598731875419617
58.10377478599548,0.07453571259975433,1.2009893750528915,5.0,1.2009893750528915,0.6983076930046082
58.20366048812866,0.0298159196972847,1.2564321414280881,4.9194865226745605,1.2564321414280881,0.6922466158866882
58.30359435081482,0.015246694907546043,1.262386114521693,5.0,1.262386114521693,0.6396071910858154
58.403459548950195,-0.067245252430439,1.1197421864517128,4.976301193237305,1.1197421864517128,0.6316301226615906
58.503172397613525,-0.0540907122194767,1.109957360633029,4.9737162590026855,1.109957360633029,0.6333742141723633
58.601479053497314,-0.048777710646390915,1.070140725773132,4.975657939910889,1.070140725773132,0.6702125072479248
58.70325756072998,0.027748344466090202,1.0746596844957388,4.963926315307617,1.0746596844957388,0.6903380155563354
58.803494691848755,-0.031238563358783722,1.0381741093856458,4.951308727264404,1.0381741093856458,0.6315634250640869
58.903486013412476,0.004370348993688822,1.05767183191845,4.960854530334473,1.05767183191845,0.6270412802696228
59.00338125228882,-0.022187167778611183,0.9869994493399825,4.972442626953125,0.9869994493399825,0.6288793683052063
59.1013822555542,0.05971857160329819,0.8979533109506521,4.666440010070801,0.8979533109506521,0.6358912587165833
59.203431129455566,0.017980102449655533,0.9347316555004456,4.971469402313232,0.9347316555004456,0.6364882588386536
59.30365467071533,0.10446564853191376,0.8,4.984035015106201,0.8,0.5668156147003174
59.40331435203552,0.06609932333230972,0.8161827648558118,4.981638431549072,0.8161827648558118,0.5564616918563843
59.50330972671509,0.053062815219163895,0.8212272036169496,4.799882888793945,0.8212272036169496,0.5740483403205872
59.603384017944336,-0.10649413615465164,0.8,4.986835956573486,0.8,0.5994697213172913
59.701415061950684,-0.014508701860904694,0.8367084679710174,5.0,0.8367084679710174,0.5552491545677185
59.80140233039856,0.12998710572719574,0.8,4.990870952606201,0.8,0.553488552570343
59.901407957077026,0.12686780095100403,0.8,4.707065105438232,0.8,0.5627484321594238
60.00141787528992,0.11457373946905136,0.8,5.0,0.8,0.5620474219322205
60.101398944854736,0.16378404200077057,0.8,4.909195423126221,0.8,0.48837390542030334
60.201416015625,0.09664251655340195,0.8,4.977058410644531,0.8,0.48560670018196106
60.30130457878113,0.18348485231399536,0.8,4.93004846572876,0.8,0.41019102931022644
60.40138220787048,0.1276533156633377,0.8,4.97609806060791,0.8,0.41075190901756287
60.50307059288025,0.21672125160694122,0.8,4.974782943725586,0.8,0.3521863520145416
60.60361361503601,0.2003294974565506,0.8,4.943971633911133,0.8,0.30266904830932617
60.70336103439331,0.12791505455970764,0.8,4.92056941986084,0.8,0.33593156933784485
60.80151629447937,0.10604081302881241,0.8,4.975353240966797,0.8,0.294100821018219
60.90169715881348,0.06551585346460342,0.8,4.923700332641602,0.8,0.2835228145122528
61.001718282699585,0.17033588886260986,0.8,4.702905178070068,0.8,0.3088625371456146
61.10155892372131,0.16503258049488068,0.8,4.895846843719482,0.8,0.36978572607040405
61.203575134277344,0.061552681028842926,0.8945743335205977,4.914062023162842,0.8945743335205977,0.4242454469203949
61.30155301094055,0.19692064821720123,0.8,4.982202053070068,0.8,0.4023841619491577
61.4015212059021,0.13162635266780853,0.935172432468627,4.880012512207031,0.935172432468627,0.44422629475593567
61.50167465209961,0.10795177519321442,1.1468316895513238,4.950100421905518,1.1468316895513238,0.48977306485176086
61.60154747962952,0.1618809551000595,1.141693775874202,4.8937883377075195,1.141693775874202,0.5552709698677063
61.701557874679565,0.14153383672237396,1.1479138383384313,4.980282783508301,1.1479138383384313,0.5283932685852051
61.801543951034546,0.08754490315914154,1.21126383497539,4.976720333099365,1.21126383497539,0.5825145244598389
61.90171408653259,0.09465803951025009,1.140058879027686,4.959131717681885,1.140058879027686,0.6404948830604553
62.00188684463501,0.03290359675884247,1.2246847341725577,4.9695515632629395,1.2246847341725577,0.6975233554840088
62.10166835784912,0.18560394644737244,0.8650220156114365,4.976356506347656,0.8650220156114365,0.7412405610084534
62.20160913467407,0.05959745869040489,1.0615440822786626,4.890406608581543,1.0615440822786626,0.724426805973053
62.301722288131714,0.05089547485113144,1.0340672538259539,4.979832172393799,1.0340672538259539,0.7868874073028564
62.401567220687866,0.1644115149974823,0.8,4.975982189178467,0.8,0.7662604451179504
62.501593828201294,0.037159763276576996,0.9632446627866997,4.896899223327637,0.9632446627866997,0.8064212203025818
62.601567029953,-0.0962858572602272,0.8157683226652991,4.9773783683776855,0.8157683226652991,0.7968854308128357
62.70151233673096,-0.0539998896420002,0.8659056611441904,4.953267574310303,0.8659056611441904,0.8575292825698853
62.801594495773315,-0.12968482077121735,0.8,4.47562837600708,0.8,0.8475735187530518
62.90155792236328,0.015073012560606003,0.9040085494502977,4.962670803070068,0.9040085494502977,0.9044564962387085
63.00170612335205,-0.07376780360937119,0.8019068362866499,4.974327564239502,0.8019068362866499,0.9484822154045105
63.10158729553223,-0.012872327119112015,0.8746015389102834,4.984386920928955,0.8746015389102834,0.9301944971084595
63.20165228843689,-0.018376149237155914,0.8504303687649992,5.0,0.8504303687649992,0.9587445855140686
63.301690101623535,-0.018905652686953545,0.829789446426119,5.0,0.829789446426119,0.945566713809967
63.40161061286926,-0.05338507518172264,0.8,4.983001708984375,0.8,0.9226217865943909
63.5015664100647,-0.12702742218971252,0.8,4.978775501251221,0.8,0.8723361492156982
63.60151982307434,-0.12469068914651871,0.8,4.992846965789795,0.8,0.8947687745094299
63.701711893081665,-0.02370462939143181,0.8,4.991225719451904,0.8,0.8602178692817688
63.80166530609131,-0.07421431690454483,0.8,4.979701042175293,0.8,0.8381407856941223
63.90172243118286,-0.10867829620838165,0.8,4.984342098236084,0.8,0.811063826084137
64.00156164169312,-0.06615200638771057,0.8,4.989288330078125,0.8,0.8594616651535034
64.10159850120544,-0.05788784474134445,0.8,4.981791973114014,0.8,0.8125827312469482
64.20154523849487,-0.15635904669761658,0.8,4.964915752410889,0.8,0.8031103610992432
64.30149221420288,-0.17084740102291107,0.8,4.982631206512451,0.8,0.8025040626525879
64.40153312683105,-0.15150506794452667,0.8,4.98309850692749,0.8,0.8050985932350159
64.5015013217926,-0.04263351485133171,0.8,4.795345306396484,0.8,0.7593309283256531
64.60130548477173,-0.1814420372247696,0.8,4.981155872344971,0.8,0.8122507333755493
64.70137596130371,-0.1063726395368576,0.8,4.972137451171875,0.8,0.77061527967453
64.80138039588928,-0.2029670923948288,0.8,4.994027137756348,0.8,0.7940893173217773
64.90147018432617,-0.20662584900856018,0.8,4.9896416664123535,0.8,0.7668284773826599
65.00206470489502,-0.19074562191963196,0.8,4.980278015136719,0.8,0.7986774444580078
65.10176587104797,-0.12916989624500275,0.8,4.985156536102295,0.8,0.7377985119819641
65.20312786102295,-0.2161027491092682,0.8,4.987964153289795,0.8,0.7917473912239075
65.30353450775146,-0.2327326238155365,0.8,4.975160598754883,0.8,0.7734203338623047
65.4033133983612,-0.2493661344051361,0.8,5.0,0.8,0.7882617115974426
65.50154972076416,-0.11994805186986923,0.8,4.978564262390137,0.8,0.7808170318603516
65.60144758224487,-0.17684434354305267,0.8,4.9914398193359375,0.8,0.7719493508338928
65.70142769813538,-0.23800170421600342,0.8,5.0,0.8,0.7811601161956787
65.80138754844666,-0.18320448696613312,0.8,4.967098712921143,0.8,0.7828730344772339
65.90344166755676,-0.0005389060825109482,0.8,4.981047630310059,0.8,0.7840660214424133
66.00140118598938,-0.1593475490808487,0.8,4.9877495765686035,0.8,0.780918538570404
66.10140991210938,-0.09388992190361023,0.8,4.959522724151611,0.8,0.795358419418335
66.20143461227417,-0.028884220868349075,0.8,4.972745418548584,0.8,0.8137597441673279
66.30140590667725,-0.029764492064714432,0.8,4.973254680633545,0.8,0.8396019339561462
66.40141820907593,0.000528442207723856,0.8,4.982611656188965,0.8,0.8611202239990234
66.50142359733582,-0.07715361565351486,0.8,4.983593940734863,0.8,0.896453320980072
66.6013855934143,-0.07862598448991776,0.8,4.985921859741211,0.8,0.933371365070343
66.7014012336731,-0.19995823502540588,0.8,4.987276554107666,0.8,0.9533740282058716
66.80165505409241,-0.15399186313152313,0.8,4.983330726623535,0.8,0.9574804902076721
66.90137910842896,-0.0191392470151186,0.8302019379985933,4.980133533477783,0.8302019379985933,0.9204573631286621
67.00293731689453,-0.18163496255874634,0.8,4.985747337341309,0.8,0.8949623703956604
67.10384273529053,-0.04289839789271355,0.8602237086136942,4.932164192199707,0.8602237086136942,0.8368958234786987
67.20275712013245,-0.05831262469291687,0.9361792471435528,4.9333930015563965,0.9361792471435528,0.8788551092147827
67.30317115783691,-0.057525210082530975,0.9289437149280237,4.9870758056640625,0.9289437149280237,0.8555358052253723
67.40351343154907,-0.07164721190929413,0.956865027691119,4.984621047973633,0.956865027691119,0.8255512118339539
67.503488779068,-0.10841908305883408,0.9165872482930731,4.7971954345703125,0.9165872482930731,0.7940782308578491
67.60326886177063,-0.036536380648612976,1.2004216057013612,4.931212425231934,1.2004216057013612,0.8247025609016418
67.7016179561615,-0.10185928642749786,1.2663454155817386,4.876822471618652,1.2663454155817386,0.7639021277427673
67.80324149131775,0.06767083704471588,1.6246392748793006,4.976551055908203,1.6246392748793006,0.7415642142295837
67.90306377410889,-0.09290248900651932,1.574880559112687,4.951188564300537,1.574880559112687,0.7638592720031738
68.00338339805603,-0.09094806015491486,1.5326811069855026,4.954003810882568,1.5326811069855026,0.7262470126152039
68.10361766815186,-0.02250240184366703,1.9921114990560487,4.982909202575684,1.9921114990560487,0.7351078391075134
68.20359873771667,-0.09949218481779099,1.7470308737306888,4.95622444152832,1.7470308737306888,0.678939163684845
