t,steer,speed,pred_speed,safety_speed,min_lidar
68.30137705802917,0.08611748367547989,1.9040989196679927,4.980737686157227,1.9040989196679927,0.674862802028656
68.40338826179504,-0.040724147111177444,1.9913608982816142,4.974482536315918,1.9913608982816142,0.6928545832633972
68.50391483306885,-0.09092425554990768,1.7790776300821127,4.97400426864624,1.7790776300821127,0.7004330158233643
68.60359382629395,0.06269435584545135,1.8055151245622216,4.9945068359375,1.8055151245622216,0.7000449895858765
68.70372128486633,-0.043404288589954376,1.7897684425454934,4.980771064758301,1.7897684425454934,0.7018828988075256
68.80376958847046,-0.06902525573968887,1.6815431725870678,4.985445499420166,1.6815431725870678,0.7242714166641235
68.90138602256775,0.12057943642139435,1.4378166432591222,4.969361305236816,1.4378166432591222,0.7315182089805603
69.00158953666687,0.000611236784607172,1.740065484409967,4.964803218841553,1.740065484409967,0.7384098768234253
69.1013765335083,-0.024473821744322777,1.6488311021165372,5.0,1.6488311021165372,0.6942995190620422
69.20148491859436,0.006229684688150883,1.6603768169318973,4.963070869445801,1.6603768169318973,0.698327362537384
69.30139255523682,0.02224978432059288,1.5666047810129111,4.963482856750488,1.5666047810129111,0.7186157703399658
69.4013900756836,0.01159726083278656,1.5530248877252524,4.964317798614502,1.5530248877252524,0.7276602387428284
69.50140738487244,-0.014304561540484428,1.4996447511493354,4.980181694030762,1.4996447511493354,0.6636247634887695
69.60139489173889,-0.006969430949538946,1.4687485967152138,4.981884956359863,1.4687485967152138,0.6623678803443909
69.70140218734741,-0.036161769181489944,1.354399233446243,4.960198879241943,1.354399233446243,0.6926416158676147
69.80159091949463,-0.039987172931432724,1.2937357212204232,4.983008861541748,1.2937357212204232,0.6938956379890442
69.90136981010437,0.07911883294582367,1.1567139483376288,4.989631175994873,1.1567139483376288,0.6683229804039001
70.0014181137085,-0.06851533055305481,1.1436967907195965,4.990005016326904,1.1436967907195965,0.673649787902832
70.10163450241089,0.047103896737098694,1.1579415512311186,4.983850479125977,1.1579415512311186,0.7168234586715698
70.20135450363159,-0.030950523912906647,1.1429693459221468,5.0,1.1429693459221468,0.6676152944564819
70.30136966705322,0.021187759935855865,1.1463425969333363,4.982408046722412,1.1463425969333363,0.6953688859939575
70.40325140953064,-0.039929430931806564,1.0695148468194284,4.989964485168457,1.0695148468194284,0.6321824193000793
70.50133776664734,0.022038370370864868,1.0636018445594118,4.9716081619262695,1.0636018445594118,0.6764819025993347
70.60331964492798,0.10014121979475021,0.8914611899772842,4.938666343688965,0.8914611899772842,0.7193560004234314
70.70137047767639,0.023958617821335793,1.0046967198722083,4.914767742156982,1.0046967198722083,0.6614854335784912
70.80152654647827,-0.025760963559150696,0.9801413086426498,4.880033016204834,0.9801413086426498,0.6360093355178833
70.90135312080383,0.02104252576828003,0.9585579487221004,4.975981712341309,0.9585579487221004,0.6638550758361816
71.00136017799377,0.06665083765983582,0.8540913789479756,4.979324817657471,0.8540913789479756,0.6538956165313721
71.1014416217804,-0.006706905085593462,0.9322020343320814,4.942267417907715,0.9322020343320814,0.6735256910324097
71.20140790939331,0.0814436748623848,0.8065515329240092,4.933696269989014,0.8065515329240092,0.6497832536697388
71.30146479606628,0.06093356013298035,0.8107442677847665,5.0,0.8107442677847665,0.6424926519393921
71.40131640434265,0.06541591882705688,0.8,4.89161491394043,0.8,0.6605179309844971
71.50145602226257,0.11357429623603821,0.8,4.91780948638916,0.8,0.6410858631134033
71.6015694141388,0.05413104221224785,0.8,4.905706405639648,0.8,0.630344808101654
71.70148348808289,0.15783824026584625,0.8,4.986976146697998,0.8,0.6134512424468994
71.80340552330017,0.12600088119506836,0.8,5.0,0.8,0.647295355796814
71.90297150611877,0.06817013025283813,0.8,4.981786251068115,0.8,0.6292228102684021
72.00313639640808,0.1496392786502838,0.8,5.0,0.8,0.5933408141136169
72.10153794288635,0.0775594562292099,0.8,4.7804670333862305,0.8,0.5696423053741455
72.20141553878784,0.10230506211519241,0.8,4.98101806640625,0.8,0.5622895359992981
72.30146837234497,0.02382046729326248,0.8,4.980098724365234,0.8,0.5290054678916931
72.40362811088562,0.05693022161722183,0.8,4.982059955596924,0.8,0.5116921663284302
72.50147557258606,0.11990562081336975,0.8,5.0,0.8,0.4984647333621979
72.6014232635498,0.10426878184080124,0.8,4.984909534454346,0.8,0.49370869994163513
72.70142483711243,0.1845986694097519,0.8,4.979712009429932,0.8,0.49769723415374756
72.80140089988708,0.14163838326931,0.8,4.995671272277832,0.8,0.5122911930084229
72.90142941474915,0.16060684621334076,0.8,4.979684829711914,0.8,0.4637129604816437
73.00334644317627,0.14038649201393127,0.8,4.973569393157959,0.8,0.5113232135772705
73.10327363014221,0.14027439057826996,0.8,4.982598304748535,0.8,0.5430275201797485
73.20328640937805,0.15542496740818024,0.8,4.982751846313477,0.8,0.600319504737854
73.3012421131134,0.10589929670095444,0.8,4.979186058044434,0.8,0.6524797081947327
73.40140438079834,0.10084637254476547,0.8,5.0,0.8,0.7112461924552917
73.50132393836975,0.0779736116528511,0.8,4.99474573135376,0.8,0.7406579852104187
73.60137271881104,0.10343053936958313,0.8,4.9332451820373535,0.8,0.7925293445587158
73.70295095443726,0.037906911224126816,0.8,4.936922550201416,0.8,0.8452466130256653
73.8013207912445,0.022748105227947235,0.8,4.976141452789307,0.8,0.969018280506134
73.90131950378418,-0.04813876748085022,0.8,4.961812973022461,0.8,1.0467380285263062
74.00175857543945,-0.02127368189394474,0.8,4.9706220626831055,0.8,0.9585049748420715
74.10292863845825,-0.05693598836660385,0.8,4.988748073577881,0.8,0.8830550312995911
74.20319771766663,-0.11715414375066757,0.8,4.9823126792907715,0.8,0.8071567416191101
74.302818775177,-0.14017479121685028,0.8,4.951058387756348,0.8,0.762057900428772
74.4028754234314,-0.07688498497009277,0.8,4.9866437911987305,0.8,0.6924745440483093
74.50290727615356,-0.13663597404956818,0.8,4.962067604064941,0.8,0.6309193968772888
74.60284185409546,-0.11315872520208359,0.8,4.9826555252075195,0.8,0.5579655170440674
74.70312166213989,-0.09021342545747757,0.8,5.0,0.8,0.48280587792396545
74.80311393737793,-0.07378941774368286,0.8,4.951255798339844,0.8,0.41443225741386414
74.903240442276,-0.05819764733314514,0.8,4.960353374481201,0.8,0.26501697301864624
75.00363683700562,-0.15455612540245056,0.8,4.946755886077881,0.8,0.19439341127872467
75.10326385498047,0.10468274354934692,0.8,4.985997676849365,0.8,0.40922510623931885
75.20361495018005,0.03227458894252777,0.8,4.98489236831665,0.8,0.39753633737564087
75.3029088973999,-0.016146590933203697,0.8,4.963575839996338,0.8,0.363681823015213
75.40134382247925,-0.06094476580619812,0.8,4.962347984313965,0.8,0.36306026577949524
75.50339198112488,-0.08697139471769333,0.8,4.955368518829346,0.8,0.3384625315666199
75.60352563858032,-0.02835875004529953,0.8,4.963647842407227,0.8,0.30608972907066345
75.70357513427734,0.009811345487833023,0.8,5.0,0.8,0.280667245388031
75.80340886116028,-0.02207212895154953,0.8,4.974930286407471,0.8,0.2596929967403412
75.90139937400818,0.006458197254687548,0.8,4.948526859283447,0.8,0.23663075268268585
76.00144553184509,0.04177568480372429,0.8,4.980340957641602,0.8,0.18856680393218994
76.10159516334534,-0.04541999474167824,0.8,4.974729537963867,0.8,0.18014872074127197
76.20144057273865,-0.052958082407712936,0.8,4.969611167907715,0.8,0.18335917592048645
76.30145215988159,-0.0014344612136483192,0.8,4.93800687789917,0.8,0.18233488500118256
76.40167045593262,-0.008288582786917686,0.8,4.980247497558594,0.8,0.18180495500564575
76.50151038169861,0.023251283913850784,0.8,4.971538543701172,0.8,0.18035255372524261
76.60131120681763,0.006811408791691065,0.8,4.973690032958984,0.8,0.17512738704681396
76.70347213745117,-0.03155939280986786,0.8,4.974212169647217,0.8,0.18276651203632355
76.80145382881165,-0.0028659612871706486,0.8,4.973283290863037,0.8,0.17290712893009186
76.90135550498962,-0.03243023529648781,0.8,4.959105014801025,0.8,0.18427778780460358
77.00346660614014,-0.0011518774554133415,0.8,4.976378440856934,0.8,0.17135405540466309
77.1035897731781,-0.03715024143457413,0.8,5.0,0.8,0.18112027645111084
77.20138168334961,-0.024207139387726784,0.8,4.974165916442871,0.8,0.1782335638999939
77.30344295501709,0.03506078943610191,0.8,4.978145599365234,0.8,0.17532406747341156
77.40337204933167,0.022090410813689232,0.8,4.994843482971191,0.8,0.18331217765808105
77.50428438186646,0.02795284055173397,0.8,4.976413726806641,0.8,0.17573589086532593
77.60347938537598,0.08232009410858154,0.8,4.980217456817627,0.8,0.1802024096250534
77.7033212184906,0.0006339186802506447,0.8,4.972253799438477,0.8,0.1728329360485077
77.80143451690674,0.03078867867588997,0.8,4.976361274719238,0.8,0.1393963247537613
77.90141010284424,-0.0293256975710392,0.8,4.977491855621338,0.8,0.1360030621290207
78.00144410133362,0.007701084949076176,0.8,4.9114603996276855,0.8,0.13236714899539948
78.10137295722961,-0.043413497507572174,0.8,4.974565029144287,0.8,0.13854601979255676
78.20139980316162,0.046393461525440216,0.8,4.975989818572998,0.8,0.1421467661857605
78.30135226249695,-0.01911398395895958,0.8,4.973861217498779,0.8,0.1437368243932724
78.40144038200378,-0.0011156117543578148,0.8,4.947357654571533,0.8,0.13677534461021423
78.50336575508118,0.04135914519429207,0.8,4.976055145263672,0.8,0.1397990733385086
78.60367631912231,0.036458443850278854,0.8,4.976070880889893,0.8,0.1331896334886551
78.70326948165894,0.03601536527276039,0.8,4.977385997772217,0.8,0.1379890739917755
78.80337429046631,0.05242224037647247,0.8,4.97581148147583,0.8,0.13567720353603363
78.90377497673035,0.012196128256618977,0.8,4.990047931671143,0.8,0.14098519086837769
79.00260949134827,0.0754205584526062,0.8,4.9762864112854,0.8,0.11419706791639328
79.10146951675415,-0.05484922230243683,0.8,4.9740309715271,0.8,0.11983760446310043
79.2014434337616,-0.018500622361898422,0.8,4.968656539916992,0.8,0.11385359615087509
79.30142450332642,0.042004749178886414,0.8,4.933587551116943,0.8,0.11774012446403503
79.40141606330872,-0.027981534600257874,0.8,4.975867748260498,0.8,0.11875929683446884
79.50135087966919,-0.02879142388701439,0.8,4.969775676727295,0.8,0.11161421984434128
79.601553440094,0.04273968189954758,0.8,4.973850727081299,0.8,0.11742433160543442
79.70128178596497,0.019292544573545456,0.8,4.971773147583008,0.8,0.1097109466791153
79.80130982398987,-0.05883225053548813,0.8,4.970974922180176,0.8,0.12012156844139099
79.90128111839294,-0.008332382887601852,0.8,4.97310733795166,0.8,0.11826775968074799
80.00131034851074,0.04337777942419052,0.8,4.975532054901123,0.8,0.11792822927236557
80.10132002830505,0.0004896312020719051,0.8,4.968462944030762,0.8,0.07422315329313278
80.20172190666199,0.05832386389374733,0.8,5.0,0.8,0.07508650422096252
80.30128288269043,0.047418031841516495,0.8,4.975208282470703,0.8,0.07154934853315353
80.40137887001038,-0.022412298247218132,0.8,4.768651008605957,0.8,0.07676833868026733
80.5015857219696,-0.00950055755674839,0.8,4.96842622756958,0.8,0.08099841326475143
80.60377502441406,-0.007255974691361189,0.8,4.9640069007873535,0.8,0.06950341910123825
80.7031500339508,0.02259109914302826,0.8,4.976131439208984,0.8,0.0768594965338707
80.8030059337616,0.03786497190594673,0.8,4.976312160491943,0.8,0.0783439576625824
80.90372157096863,0.03126225247979164,0.8,4.974364757537842,0.8,0.07980505377054214
81.00152397155762,0.032865073531866074,0.8,4.976175785064697,0.8,0.07207650691270828
81.10309743881226,0.02207501046359539,0.8,4.973127365112305,0.8,0.06940224766731262
81.20338797569275,0.05522020533680916,0.8,4.9755659103393555,0.8,0.0714559331536293
81.30371642112732,0.00844082236289978,0.8,4.9759721755981445,0.8,0.07567757368087769
81.40371227264404,0.025022262707352638,0.8,4.929361343383789,0.8,0.07310585677623749
81.5036506652832,-0.00497634569182992,0.8,4.975438117980957,0.8,0.074337899684906
81.60146188735962,-0.01717570424079895,0.8,5.0,0.8,0.0745495855808258
81.70145392417908,0.011900082230567932,0.8,4.969756603240967,0.8,0.07941407710313797
81.80325937271118,0.016500558704137802,0.8,4.975022315979004,0.8,0.0729975774884224
81.90140867233276,0.03830748423933983,0.8,5.0,0.8,0.07312850654125214
82.0015480518341,0.004270551260560751,0.8,4.803336143493652,0.8,0.07448790967464447
82.10142588615417,-0.051413021981716156,0.8,4.962823390960693,0.8,0.07639287412166595
82.203120470047,-0.05629904195666313,0.8,4.987799167633057,0.8,0.07578727602958679
82.30146670341492,0.04160608723759651,0.8,5.0,0.8,0.06788597255945206
82.40360474586487,0.03573128208518028,0.8,4.8083295822143555,0.8,0.0763363242149353
82.50339794158936,0.023819779977202415,0.8,4.9742112159729,0.8,0.07415787130594254
82.60336875915527,0.0213019959628582,0.8,4.999383449554443,0.8,0.0745343342423439
82.70340585708618,-0.0040443832986056805,0.8,4.973044395446777,0.8,0.045786891132593155
82.80352234840393,0.023302191868424416,0.8,4.96260404586792,0.8,0.045373547822237015
82.90324902534485,0.0384354442358017,0.8,4.974356174468994,0.8,0.03533625230193138
83.003657579422,0.05264776945114136,0.8,5.0,0.8,-0.030981918796896935
83.10352087020874,-0.07203744351863861,0.8,4.979908466339111,0.8,-0.03382513299584389
83.20348405838013,0.025988386943936348,0.8,5.0,0.8,-0.03028767742216587
83.30141186714172,-0.022023431956768036,0.8,4.828688621520996,0.8,-0.03249548375606537
83.40146827697754,0.05957048013806343,0.8,4.916868686676025,0.8,-0.031807757914066315
83.50123238563538,-0.202422097325325,2.14740509390831,4.997968673706055,2.14740509390831,0.027856534346938133
83.60130214691162,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.08637360483407974
83.70142769813538,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.08259414881467819
83.80155777931213,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.08165664970874786
83.90353608131409,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.08610378950834274
84.00391578674316,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.13450859487056732
84.10365748405457,-0.37067750096321106,1.2724769949913026,5.0,1.2724769949913026,0.14970529079437256
84.2034912109375,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.199176624417305
84.3032283782959,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.21169434487819672
84.4032781124115,-0.33453431725502014,1.4604215502738953,5.0,1.4604215502738953,0.23650962114334106
84.50346684455872,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.2900649309158325
84.60297560691833,-0.3885515332221985,1.179532027244568,5.0,1.179532027244568,0.31369683146476746
84.7030417919159,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.34490156173706055
84.80317425727844,-0.3670114576816559,1.2915404200553895,5.0,1.2915404200553895,0.3430900573730469
84.90342116355896,-0.4000000059604645,1.1199999690055849,5.0,1.1199999690055849,0.3678179979324341
85.00307989120483,-0.3712514042854309,1.2694926977157595,5.0,1.2694926977157595,0.36889201402664185
85.10295844078064,-0.25643524527549744,1.8665367245674134,5.0,1.8665367245674134,0.3085286021232605
85.20302367210388,-0.09811519831418991,2.6898009687662126,5.0,2.6898009687662126,0.26636454463005066
85.30177307128906,-0.05085776001214981,2.935539647936821,5.0,2.935539647936821,0.34431004524230957
85.40127468109131,-0.048550426959991455,2.9475377798080444,4.998854160308838,2.9475377798080444,0.4157330095767975
85.5030927658081,-0.12727820873260498,2.5381533145904545,5.0,2.5381533145904545,0.48856163024902344
85.60317063331604,-0.03572949767112732,3.0142066121101383,5.0,3.0142066121101383,0.4849126935005188
85.70307087898254,-0.052659787237644196,2.9261691063642505,4.998732089996338,2.9261691063642505,0.5664931535720825
85.80324053764343,0.06592703610658646,2.857179412245751,4.996952056884766,2.857179412245751,0.6325643062591553
85.90328407287598,-0.08736465871334076,2.6558866875527465,4.998150825500488,2.6558866875527465,0.7407866716384888
86.00133156776428,-0.12154018133878708,2.5679910570383075,5.0,2.5679910570383075,0.8157660961151123
86.1028904914856,0.053864073008298874,2.629861139843558,5.0,2.629861139843558,0.9723162055015564
86.20304489135742,0.03212039917707443,2.3902332517686355,4.995343208312988,2.3902332517686355,1.0327589511871338
86.30286955833435,-0.14258147776126862,2.0964042722590754,5.0,2.0964042722590754,1.132888913154602
86.40307569503784,-0.10421665757894516,2.2530122629739013,5.0,2.2530122629739013,1.194684624671936
86.50306129455566,-0.003046418074518442,2.066396308604734,5.0,2.066396308604734,1.2753504514694214
86.60335612297058,-0.04019207879900932,1.7692461503817922,4.9994001388549805,1.7692461503817922,1.3505311012268066
86.70350432395935,-0.11604689806699753,1.4764607789764501,5.0,1.4764607789764501,1.3493037223815918
86.80342960357666,-0.12608429789543152,1.3786766936115846,5.0,1.3786766936115846,1.4146085977554321
86.90309977531433,-0.10552821308374405,1.3914382587948422,5.0,1.3914382587948422,1.4037920236587524
87.00305414199829,-0.12521202862262726,1.286916695131486,5.0,1.286916695131486,1.446814775466919
87.10333728790283,-0.0241125226020813,1.5162395357189455,5.0,1.5162395357189455,1.4560835361480713
87.20312666893005,-0.09721866995096207,1.2900416288140248,5.0,1.2900416288140248,1.440671443939209
87.30343127250671,-0.0036875163204967976,1.4850780200489224,5.0,1.4850780200489224,1.4581499099731445
87.40352296829224,0.021520070731639862,1.409656736204669,5.0,1.409656736204669,1.4455859661102295
87.50385451316833,-0.08758803457021713,1.2135940509194088,5.0,1.2135940509194088,1.4558525085449219
87.60327744483948,-0.008928302675485611,1.3614668153769267,5.0,1.3614668153769267,1.4817571640014648
87.70304846763611,0.00027996907010674477,1.3409380104027087,4.999172687530518,1.3409380104027087,1.460105538368225
87.80340480804443,-0.09809085726737976,1.0858132640160685,5.0,1.0858132640160685,1.5163472890853882
87.90315246582031,-0.040587108582258224,1.1875412743640166,5.0,1.1875412743640166,1.4819285869598389
88.00376677513123,-0.10916214436292648,1.016082624308801,5.0,1.016082624308801,1.4349448680877686
88.10303831100464,-0.04592455178499222,1.1202575689296903,4.997900485992432,1.1202575689296903,1.4246244430541992
88.20313358306885,-0.12409267574548721,0.9484071974028078,4.9989423751831055,0.9484071974028078,1.44991135597229
88.30320358276367,-0.1392422467470169,0.8942719483318928,4.995426654815674,0.8942719483318928,1.4128752946853638
88.40322756767273,-0.16229034960269928,0.843387271863335,4.997567176818848,0.843387271863335,1.366532802581787
88.5038001537323,-0.18555518984794617,0.8,4.9991960525512695,0.8,1.3327666521072388
88.60364580154419,-0.15401287376880646,0.8353960607716432,5.0,0.8353960607716432,1.3529468774795532
88.70312452316284,-0.1331223100423813,0.8576349744374426,5.0,0.8576349744374426,1.3188480138778687
88.80336952209473,-0.16111575067043304,0.8,5.0,0.8,1.254406213760376
88.90293622016907,-0.16601234674453735,0.8,4.997840404510498,0.8,1.2029942274093628
89.00285863876343,-0.17262381315231323,0.8,4.996578216552734,0.8,1.1658704280853271
89.10358691215515,-0.2073100060224533,0.8,4.992382049560547,0.8,1.0993283987045288
89.20315790176392,-0.17184239625930786,0.8,4.983025550842285,0.8,1.0526140928268433
89.30318284034729,-0.19639185070991516,0.8,4.980240821838379,0.8,0.9970154166221619
89.40448904037476,-0.22925592958927155,0.8,4.978250503540039,0.8,0.9503903985023499
89.50285840034485,-0.21719904243946075,0.8,4.972814559936523,0.8,0.8686798214912415
89.60126829147339,-0.2438310980796814,0.8,4.976665496826172,0.8,0.8113362789154053
89.70123147964478,-0.05807775259017944,0.8,4.966074466705322,0.8,0.7614569664001465
89.80124402046204,-0.13518738746643066,0.8,4.9560041427612305,0.8,0.6978268027305603
89.90129828453064,-0.1740032583475113,0.8,4.957059383392334,0.8,0.6321258544921875
90.00312113761902,-0.10158456116914749,0.8,4.950610637664795,0.8,0.5105637311935425
90.10289430618286,-0.15017162263393402,0.8,4.965205669403076,0.8,0.46448376774787903
90.20325708389282,-0.09176162630319595,0.8,4.9581098556518555,0.8,0.40466418862342834
90.30311584472656,-0.11167394369840622,0.8,4.956518173217773,0.8,0.3434290885925293
90.40351939201355,-0.07483556866645813,0.8,4.9525146484375,0.8,0.26578429341316223
90.50350499153137,0.3933030068874359,1.1548243641853333,4.96386194229126,1.1548243641853333,0.7872928380966187
90.60326743125916,0.36781471967697144,1.2873634576797486,4.959168434143066,1.2873634576797486,0.7908759713172913
90.7030336856842,0.3952106833457947,1.1449044466018676,4.9563093185424805,1.1449044466018676,0.8502170443534851
90.80301260948181,0.25354382395744324,1.8815721154212952,4.962830543518066,1.8815721154212952,0.8936915397644043
90.90296840667725,0.22619295120239258,2.0237966537475587,4.977627277374268,2.0237966537475587,0.8778210282325745
91.00293016433716,0.1958433985710144,2.1816143274307254,4.995056629180908,2.1816143274307254,0.964994490146637
91.10311794281006,0.16428989171981812,2.345692563056946,4.988760471343994,2.345692563056946,1.0653114318847656
91.2014741897583,0.1152440682053566,2.600730845332146,4.980144500732422,2.600730845332146,1.1588996648788452
91.30141758918762,0.15777552127838135,2.379567289352417,4.996006488800049,2.379567289352417,1.2291679382324219
91.4014527797699,0.14211595058441162,2.4609970569610597,4.982346534729004,2.4609970569610597,1.321017861366272
91.50138020515442,0.06778967380523682,2.847493696212769,5.0,2.847493696212769,1.3698700666427612
91.6014449596405,-0.07308761030435562,2.8199444264173508,4.983638286590576,2.8199444264173508,1.410171627998352
91.70140933990479,0.10265258699655533,2.6662065476179126,4.988905906677246,2.6662065476179126,1.4837359189987183
91.80135941505432,0.09159234911203384,2.7237197846174244,4.990464687347412,2.7237197846174244,1.5130623579025269
91.90135884284973,0.07526309043169022,2.808631929755211,4.991023063659668,2.808631929755211,1.5798423290252686
92.00336790084839,0.05670641362667084,2.905126649141312,4.992236137390137,2.905126649141312,1.6098265647888184
92.10337710380554,-0.0575409010052681,2.900787314772606,4.987522125244141,2.900787314772606,1.5977689027786255
92.20340943336487,0.1313612163066864,2.516921675205231,4.999122619628906,2.516921675205231,1.617678165435791
92.30346179008484,0.13042724132537842,2.5217783451080322,4.996589183807373,2.5217783451080322,1.6631742715835571
92.4014413356781,0.06775041669607162,2.847697833180428,4.999025344848633,2.847697833180428,1.6657134294509888
92.50334548950195,-0.03957030549645424,2.994234411418438,4.989026069641113,2.994234411418438,1.5807112455368042
92.60373544692993,0.09668831527233124,2.697220760583878,4.9987263679504395,2.697220760583878,1.5450495481491089
92.70311117172241,0.0380605012178421,3.002085393667221,4.990010738372803,3.002085393667221,1.5526682138442993
92.80331683158875,0.054800644516944885,2.9150366485118866,4.9944024085998535,2.9150366485118866,1.5426836013793945
92.90332365036011,0.0897543877363205,2.7332771837711336,4.989226818084717,2.7332771837711336,1.4708396196365356
93.00141310691833,0.0785353034734726,2.7916164219379427,4.988119125366211,2.7916164219379427,1.4719555377960205
93.10142469406128,0.08399150520563126,2.7632441729307176,4.988394737243652,2.7632441729307176,1.4437962770462036
93.20327639579773,0.02899479679763317,3.049227056652308,4.986047267913818,3.049227056652308,1.4389654397964478
93.30156660079956,0.153803750872612,2.400220495462418,4.996133804321289,2.400220495462418,1.3625578880310059
93.40351009368896,0.2270260900259018,2.019464331865311,4.991650581359863,2.019464331865311,1.3690522909164429
93.50332188606262,0.07333743572235107,2.8186453342437745,4.98431396484375,2.8186453342437745,1.2937064170837402
93.60147452354431,-0.11753254383802414,2.5888307720422747,4.994670391082764,2.5888307720422747,1.1497714519500732
93.70364189147949,0.018263043835759163,3.1050321720540524,4.988202095031738,3.1050321720540524,1.1230305433273315
93.80353283882141,0.20834624767303467,2.11659951210022,4.992549896240234,2.11659951210022,1.1563175916671753
93.90377259254456,0.17797937989234924,2.274507224559784,4.995333671569824,2.274507224559784,1.1809306144714355
94.00358581542969,0.20602144300937653,2.1286884963512422,4.981250286102295,2.1286884963512422,1.1324981451034546
